item_id,min_price,median,quantity
153051,3,10,195246
3859,665,666,676
199963,920,920,313
200779,20000,40099,80
76663,250,300,15
192687,2900,2900,131
124439,1,24,119401
194751,1050,1379,2280
193895,5099,5099,1135
133567,25,25,336
172055,7,500,28502
192651,194,900,2468
192855,975,1595,43945
163083,500,6500,82
5471,100,113,14765
173127,2560,2560,814
38371,27499,28300,30
27651,75,75,214
172019,9000,9000,96
191523,21999,21999,61
4371,300,649,421
158379,2,10,1413
62651,2500,6500,176
197855,25,33,5941
11403,760,760,49
29739,169,1000,42170
197755,123,186,136648
44287,349631,349731,6
193215,54,101,1585661
197763,700,900,3194
193567,17999,17999,430
118007,49,50,2800
76139,1300,2844,1285
200027,65095,70095,452
27855,104,6500,225
16203,100,1325,3920
151567,12,313,104268
110619,491,494,63
195463,162,163,509
154883,699,7000,117
202315,3000,3000,114
152875,140,985,73576
192655,178,179,78
149755,1499,6500,184
33459,119,330,112
200835,1300,1400,114
62779,144,144,6649
200531,200,290,67
6043,100,6113,111
192859,881,1375,2186
62663,1139,1999,406
42459,1695,4228,242
193939,94300,94974,2679
107603,68,70,136
192747,64,65,392
76079,349,999,594
204235,375,2500,1650
124111,22,72,4621
111667,100,136,2696
71875,51124,51124,17
199995,500,529,2127
192883,1729,2349,5292
152547,395,430,1340
44143,7500,10000,96
74859,193,250,2781
191331,1489,1500,6144
201883,65000,1499999,971
194691,83,98,31950
104343,2427,2451,25
68055,50000,50000,25
187699,1045,2345,40209
191519,4796,7799,7442
12223,10,1000,1864
171315,655,1500,30275
20867,1316,1781,76
111595,65,70,1200
11419,99994,99994,16
181247,500,1000,27
193231,54501,54501,7416
200023,15840,15840,3741
200795,900,1000,253
52979,360,6000,11629
38879,708,708,11
138967,89,95,2418
203415,32494,32494,2094
4339,243,525,16039
109627,148,149,1741
52555,725,900,4886
199951,500,504,581
28595,247,617,62
8827,947,2500,1175
44331,800,16525,142
62271,130,330,635
3171,100,100,52
200051,81574,81674,1507
198535,700,1298,890
23575,22,22,140
159791,94,95,32
7971,800,1149,2205
169675,1200,1499,473
191371,32595,38699,2494
193247,41598,42069,6042
194787,4500,19999,185
176811,47,11161,648
58267,10,6500,170
34599,100,4051,154
52983,347,398,14933
178123,15000,50000,8
8959,88,199,452
109143,55,111,6156
110647,1775,2000,45
199999,495,514,279
153703,254,254,206
172347,248,750,1596
198279,1940,2461,416
191363,100,300,4169
192707,2100,2200,11
43551,1386,6500,229
173191,135,481,856
80595,100,1000,203
173035,7,7,15743
192867,788,916,17193
118631,519,519,108
30183,288,339,2480
2287,12,57,327
38911,1500,1918,15
197791,355,359,12451
2723,1,25,777
174283,19,20,1093
178247,400,6500,117
195359,250,250,7
58143,595,1298,244
40179,2819,294800,31
4419,85,141,241
34755,1996,2296,175
71827,64275,64275,46
33567,89,300,2180
4775,800,180000,61
192839,230,272,27080
200579,3383,15082,1893
8171,355,466,15842
81175,441,6500,63
17011,70,90,3986
13467,320,5575,7160
153431,384,3999,194
189147,92099,119999,47
200019,50000,62025,463
36919,1190,9900,1119
8839,891,7798,3259
153647,100,300,77
191323,5605,8340,200
33575,100,100,125
204615,750000,783888,144
74847,395,395,23808
10939,148,339,100800
123919,199,750,287079
127991,24,25,11240
55983,100,5000,88
23439,310,312,48
27667,190,6500,129
43535,3862,6500,293
74843,147,185,4519
192631,64,64,2071
3403,100,100,41
192919,80000,80070,1173
115351,70,6500,190
152631,7,90,6127
187931,63553,76936,147
33447,343,544,564
41467,55641,55641,21
76075,499,500,1031
172047,30,40,532
194863,22650,22899,19622
39559,500000,500000,2
203407,14025,14098,927
12203,37,650,65529
141211,1200,1200,22
192627,64,64,774
36931,1000,7250,3268
194755,3554,3955,29220
193227,14054,15800,10129
191507,1393,1399,1196
194015,4500,9979,2151
38995,4049,12500,45
162515,90,400,68270
192659,598,600,34
128987,85100,85100,42
4555,100,100,148
43011,193,1200,2090
168663,760,770,7789
67335,6699,24900,1724
155615,65,75,246
199987,1399,2090,154
124103,378,1500,59355
17031,206056,206056,9
5567,100,50000,18
200784,500010,500010,19
40052,8000,15000,26
22848,1747,1747,52
17032,44075,44075,27
22460,3121,4149,8
20448,125000001,125000001,1
179016,250028,250028,38
38812,98,98,30
182797,7500,7500,11
128741,2500000,2500000,4
38889,24453,45666,17
31901,489,900,417
104341,25020,25020,125
173877,149,149,23
33185,3383430,3383435,2
21561,301,588,10
54817,777700,777700,5
40077,100,240,104
5125,299999,300000,7
52765,800,800,22
38837,1947,1948,54
52249,8555,8556,22
43341,41476275,41476275,2
175955,68,69,76
205459,446,2000,136
198491,75,96,488
17747,188,6500,59
62791,88,100,8718
31867,972,349800,22
198163,320,425,244
45999,1400,1400,11
14343,18,100,53492
190531,3000,4700,6230
72103,800,1628,80068
39003,1547,3146,55
198215,29700,30000,1052
193031,1936,19900,307
198187,4356,4699,1664
44771,90,100,49
171275,700,700,495
53071,17,100,7746
194767,5000,5985,5223
81203,10000,12000,73
2295,244,300,47
12799,125,1005,20742
141319,20000,199729,84
192835,677,1300,6716
128999,15073,15073,38
201327,4999,4999,52
198395,90,139,2694
6807,5,8,370
137191,50828,52487,376
171263,155,294,492
89639,200,10000,1769
23787,32590,33595,440
43007,143,150,4907
52195,3100,4700,270
22791,370,443,6396
19943,11880,12765,374
158851,7520,7520,5
22527,20,49,1239
56051,1598,2082,37
37147,2077,3899,47
198207,145,257,924
52183,1540,79900,23461
3819,995,3364,3002
133591,32,60,3047
193931,1999,3399,55429
32227,20,581,540
141207,1200,475000,23
23427,1599,2900,14163
187703,1574,2875,65172
32231,40,285,5183
27859,200,333333,240
192851,745,998,124270
154123,495,500,165
194815,5500,19999,521
153487,640,840,2913
151719,5475,5475,2421
43103,4950,5059,816
12643,154,154,410
194579,399,19900,153
159,1,70,23425
155603,33,70,304
168583,647,794,7586
200771,80082,83682,42
200039,16947,17000,2353
20863,30,35,953
193251,869,7777,270049
200567,3994,3994,3359
168427,38698,38699,279
32215,3638,3642,373
194859,23782,23783,1185
40211,85,299,623
9155,4500,5999,276
199991,500,538,385
90407,75,75,5839
18335,60900,60962,310
128315,399997,530767,504
16167,5304,5304,180
118391,9,65,589
14227,3157,3877,5164
36903,200,243,5785
40195,200,300,4349
198195,59821,82500,263
40119,2000,2094,17
133563,14,15,635
153715,1500,10055,585
106867,33,33,172
85559,67,77,53
198199,22049,24371,593
69863,2299,2471,22
200003,3594,3599,157
171291,274,500,14927
201991,38799,40925,11002
198183,170,205,7032
14047,38,75,126051
7191,1590,19900,392
152507,94,112,56339
38923,77297,77297,45
124115,340,400,32273
198211,500,873,47
188835,788,800,226
205243,10099,30099,22
108439,2648,9888,2052
59227,300,6500,159
54447,750,1000,149
193563,900,1000,598
163075,798,798,456
203411,14000,14224,1109
182123,88851,221351,32
192715,166,166,225
81923,45,122,495
189151,481,5000,1433
46379,199,200,714
160611,9900,9900,130
29451,69,87,493
191495,42999,46297,16897
192683,100,174,108
3731,2305,5500,1876
62655,97,1190,201
204835,1500,1598,28
77543,16000,16100,54
173039,1500,1500,33
17119,3,6500,164
2595,75,100,862
2455,25,97,131
204623,2000000,2299900,66
64395,18999,19094,89
171831,277,322,24392
130175,300,399,769
161347,7700,7700,167
62435,195,200,99
194035,1900,1999,498
172051,13,13,839
191399,2090,2490,308
139311,44719,65000,117
129099,300001,300001,14
198507,1045,1455,413
168315,85000,85000,521
197771,70,113,60021
38887,24808,48444,5
108323,75,500,2565
192967,79799,80200,1085
20871,77,2427,151
128499,2000,19900,853
76891,5094,5097,30
190395,98,148,167970
81195,23800,25000,25
205471,200,297,15
38863,7152,94888,52
40111,12100,12200,55
152615,8976,15455,1043
19767,25494,25495,1055
22871,625,625,1044
197759,95,100,420
38967,1571,1595,72
3771,1,6500,174
52575,60000,500000,19
172411,500,1048,104
200043,505,506,774
200843,3000,4500,24
192955,81798,82700,1477
83763,11360,11365,67
36907,750,1400,8414
3355,449,600,4627
25699,750,900,2010
34751,23,203,480
127839,1900,3000,457
83007,1270,4045,138
172903,360,360,206
152543,75,500,8094
43123,1199,1250,2277
108343,45,200,10912
191383,22221,22351,56333
39683,15400,16827,513
44463,1899,1951,22
43571,271,50000,1195
58087,15088,15088,2017
168487,900,969,21575
7307,939,1000,636
198431,7920,8064,234
40771,10099,10099,257
171203,29988,29989,84
27503,20,78,245
27935,325,333,26
117475,250000,250000,80
1475,1297,2347,524
87647,750,750,27
178219,499,6500,117
139175,3495,9899,2106
41447,175,200,17
173043,55,108,376
112463,232,233,1720
76887,11090,11091,37
160711,190,190,6398
4607,4,6500,216
191327,9000,13100,265
139315,45900,48440,158
13759,595,7575,1548
53067,3438,4045,1269
34747,100,249,237
200871,2200,3200,105
191395,2400,2800,11315
192979,10900,10900,1185
89683,140,6500,152
205699,195,399,151
32715,30000,33400,69
133571,29,32,432
63291,120,5500,338
195455,300,300,348
38827,435,1394,265
39563,666,666,20
15419,6096,15997,2303
21215,98,6500,135
199975,9900,10000,71
62251,1200,1300,125
193951,175,181,2556
159827,20,100,735
194071,4000,4000,128
24511,20,25,173
160560,60000,97500,18
44776,50086,50086,27
36916,1799,2950,49992
41604,25368,80000,27
39552,236600,236600,5
200680,2375,2375,53
32728,30000,30000,14
52244,4499,4587,26
61980,300,3100,3952
21592,3001,3398,96
158844,7500,449900,5
151388,40000,50000,5
200052,791600,791700,88
44078,45067,169830,3
23946,24816,24816,14
40214,28018,500019,34
45978,495000,497500,6
140206,77700,77700,41
62278,354919,777700,3
153570,334,5034,22
74719,84,97,91
74643,135,250,660
200615,1125,1506,30
4235,8399,19975,3571
174327,89,206,9724
29547,7001,12101,12117
35315,29016,29016,10
39671,280,652,577
21151,7,12,330
35947,10,80,555
62671,955,959,938
34055,68,176,373888
178227,43,6500,187
198239,1300,1500,135
88487,1283,1600,163
192927,40000,40000,161
723,48,50,4241
191515,3998,4998,1449
194795,3700,12000,1295
138875,125,243,402
192975,100,10099,6060
7099,1900,1900,41
173871,80,104,129
198191,2371,2372,15473
205875,20000,35000,16
6303,10,2100,4718
72163,3481,3481,2629
172363,173,1500,331
85583,940,1069,1183
169299,4899,4900,2184
37091,189,500000,141
200035,1500,4000,12410
41803,1100,1320,2666
5467,1489,1500,2585
47831,4000,4590,25
2799,7,6500,4946
199947,600,1000,493
200575,1500,19900,309
25451,50,50,126
39915,290,290,26
116923,400,400,210
27515,19000,33333,594
77467,960,960,5216
62667,557,999,570
52191,3400,4500,176
31671,90,5000,2650
199939,68000,68000,119
198415,4989,5044,1867
158839,250,388,177
5479,70,88,243
199971,109900,140000,158
4539,198,7000,142
38871,80000,2000000,977
13447,1788,1900,357
153615,900,1200,20
21991,76,1018,3005
19283,2500,8000,43
192611,59,60,5011
194823,3790,3799,37319
173051,8020,11659,50
205411,99982,99986,80
136375,120000,120000,62
63127,5600,75000,2129
193559,565,900,306
3179,40000,40000,9
76623,37482,37483,9
56047,299,299,94
2771,247,300,6968
194575,6766,7097,3568
74851,934,935,861
19183,41,44,4763
168191,395,400,1030
18223,123,224,49
9187,7500,7500,213
168959,5099,12599,24
93351,300,897,80
128559,2799,2799,71
192899,1847,1847,2725
108299,7000,19900,750
153439,75,1462,706
160059,22,22,13397
40199,300,490,1963
72095,3900,4275,21743
38971,155,311,25
198307,3441,19900,136
29539,10000,29850,2669
203419,29995,60067,1153
45979,19962,19962,7
52843,37404,120050,1672
39211,100,100,293
172439,438,450,3970
128539,787,1087,52
3823,770,813,848
193935,89998,89998,69
22203,19067,19067,1125
153443,5312,14004,59
127843,448,1019,220
27439,69,80,9521
179295,7500,7500,41
44467,7815,7816,57
109119,345,352,38340
43119,439,440,4144
5527,3,14,1340
116271,1215,2000,1755
193555,596999,598000,408
127759,233,299,8704
74247,30,329,99719
169451,1400,1400,3382
39339,2099,2200,1234
127847,2296,2428,462
4599,50,99,598
200015,39000,42642,94
5631,1457,1457,231
139503,136,200,953
138975,2000,2000,102
200047,98598,98598,560
199051,20098,25057,83
8343,17,40,6905
19275,7500,12222,18
13455,750,750,59
194791,3600,25000,1617
168215,600,845,4393
8831,500,1586,6150
11415,99,6500,152
22795,295,340,176
154707,203,677,771
24479,11880,39980,3058
168791,4950,5011,122
52327,990,1150,33898
5427,175000,175000,9
179283,50027,50027,3
81403,38,49,283
38776,29,29,77
108356,1500,19900,401
128732,799900,799900,9
54628,60028,189357,13
79312,33251,34279,9
21716,1599,1599,93
173912,777000,777000,2
128312,500000,500000,9
45882,59971,92571,9
44314,2026,2026,35
178114,146,146,47
19726,279872260,279872260,7
193226,35000,37368,188
163896,180000,180000,6
20528,200,566,9
52108,352,352,6
5048,2000,2000,19
12224,1998,7000,20
180055,500,1800,1047
52083,1175,1175,19
158771,42,42,127
82443,249,249,77
62519,55,55,85
2251,154,154,5433
76683,288,600,44
81415,65,640,413
197783,696,1365,18515
198247,4400,5000,660
111663,3,118,2826
109135,55,16800,2719
155631,2400,3500,334
159899,100,150,586
158855,1375,180000,9
42779,27500,27500,69
41167,2999,3900,58
20875,70,70,522
124671,9500,9900,8829
52223,1161,1163,10
76095,166,200,440
198219,1098,1100,1575
139783,1997,1997,22
27671,115,357,2046
173163,12400,12500,328
128843,45,48,417
111603,40,78,2190
174891,9215,9800,12
6951,500000,500000,2
38955,181,211,167
173103,7595,15873,34
8151,199,200,303
41119,4500,10000,1454
44575,100,100,334
191499,15094,15094,160
12655,877,899,1973
204827,10000,10000,59
153607,2000,3099,25
198315,249999,249999,41
67511,230,249,40
193963,380,380,8849
199935,500,503,147
197787,454,1500,7545
19299,11,6500,249
130203,1000,1000,31
172367,570,11100,322
23979,42069,245984,4
15871,100,551,51
82343,558,6500,138
194735,1949,2653,55
163223,290,4499,589
45199,500,449900,19
129019,44897,55500,174
128543,7500,8243,180
44947,1371,1371,52
79251,64,107,28911
192723,2175,2175,19
159787,5500,5800,27
23559,90,90,177
9179,1233,1943,291
200099,2200,2200,423
24291,422,444,283
62275,49,50,146
5635,300,5500,2655
15407,779,1140,3116
132199,295,295,225
41731,65,6500,124
100735,100000,195000,6
139271,47866,47868,137
68687,4775,6500,113
38303,54,54,387
69243,400,6500,67
128551,23100,23343,89
203763,999,8005,1322
173759,14850,15000,269
74863,582,605,1978
194855,4200,4539,10538
198255,150000,169897,82
25411,900,990,96
172935,40,100,13960
141527,224,225,258
158859,50,110,304
201315,499,750,101
176875,349900,349900,10
113263,55,295,27623
168303,9,11,8755
44315,419,565,108
205871,1900,2100,25
179271,2000,2499,406
12803,3600,8100,5480
183951,375,19900,794
52303,24500,25000,163
140587,940,940,690
17407,1206,7000,38
199943,578,700,515
52219,2575,2575,17
43695,305,6500,71
163643,100000,100000,20
192663,450,450,13
159471,75,90,64
194683,223,245,2244
11407,50,2400,88
167539,999,6500,167
162027,10000,65000,133
163783,2562,2562,119
68731,400000,400000,11
60491,500,500,19
137267,44533,55000,130
38931,620,1069,34
52783,6970,8855,18
87883,987,2780,320
162563,6500,6500,100
142335,6,22,36534
76651,5373,5373,6
21747,396,500,1316
783,780,8950,4105
200007,2520,2700,104
204567,44400,144400,232
110631,80,90,61
74651,125,1891,562
39151,794,800,13550
171267,81,500,3820
44327,969,969,43
172059,149,184,7246
198311,10000,20000,261
18567,495,495,5856
179273,24717,249858,4
53049,100,100,225
101749,10000,10000,14
205241,10000,300000,99
86073,1500,1506,187
138973,1500,88800,49
6457,199,199,26
128725,340061,340061,6
30457,4565,250000,11
67289,100000,100000,12
39569,50,264,20
120329,100000,274950,2
18045,6500,6500,103
76533,150,150,79
69841,90000,90000,10
23333,1599,1599,16
63337,777700,777700,5
23965,2200,449900,13
38937,145,202,34
83065,499900,499950,4
54625,500000,500000,3
113277,889267,889267,8
23109,10196,255098,2
183733,498857,498857,10
184345,9999993,9999993,6
31945,60000,99500,5
22797,79860,79860,42
41497,200000,499897,8
198401,9800,10000,82
204845,999,999,198
67257,777700,777700,4
52113,2963,3063,8
194817,3000,3299,744
158863,100,119,213
28459,2861,6876,618
197779,298,1350,20163
25679,149,149,76
45191,100,100,35
100739,977,977,300
154167,1200,2000,500
4363,219,180000,11
7911,495,500,9271
110639,1924,2000,52
68047,9300,9300,18
4359,249,279,1531
12811,53900,97400,3506
27659,500,570,318
192703,2099,2100,16
62527,449900,449900,11
173059,85,200,24062
19223,48,305,270
56035,2080,2080,26
52775,6602,6678,45
6299,498,6500,107
153635,12,15,26998
172419,461,490,376
200011,60000,60000,33
63251,297,6500,194
132231,22,22,287
198503,5000,19077,138
52291,17217,17390,23
192903,600,800,118
67403,1495,1499,38
67319,4998,4999,15
191367,488,1999,3244
111455,13,13,1190
115511,10000,10000,21
56503,4090,4595,61
42931,108,332,110
118711,498,498,616
79255,1160,1500,7336
102351,1451,1969,686
38835,494,494,6
160399,65,98,8217
188791,6901,6936,8
192727,2284,2284,36
194803,5000,10200,1042
205039,1650000,1900000,351
182459,1000,1000,29
12435,4500,449900,112
191511,3055,3171,168
57063,6767,6835,36
38943,149988,150000,52
108979,125,125,78
192907,465,474,90
52151,28000,28000,1
128995,108900,500000,23
8167,425,465,4627
36927,2408,4500,548
76131,1200,1510,2253
2863,65,300,199
38811,100,592,15
69839,9900,12500,8
172359,33,4497,1418
198299,1100,3000,220
105723,30000,30000,7
200787,2500,2900,347
161383,247,247,251
155635,25,66,108
52759,498,498,76
128847,1471,1485,110
198403,1399,1799,10080
166583,39970,39970,156
21887,629,770,22884
200819,35000,35000,395
2683,77,77,223
38431,6500,6500,65
67507,200,737,93
127835,145,250,259
79295,143227,143227,3
27499,70,1488,46
43491,899,911,250
34759,1494,1599,96
139435,46500,46500,217
176871,200,500000,61
3927,24,25,2913
22787,350,411,5692
76527,364,365,36
153711,251,251,328
28467,23444,23546,713
159867,50,70,240
176807,135,135,34
115815,36575,343200,24
58091,554,888,459
11291,34,59,11044
192935,85291,85597,959
25443,20000,20000,14
39955,899,2500,63
122347,25,7000,176
76595,24874,24874,46
118899,400,400,40
116810,200,99900,85
24066,400,500,32
151610,2880,29900,63
39982,500000,500000,3
21546,1160955,1160955,9
192946,400051,400051,9
76734,941,49999,12360
179310,11200,11410,15
13458,2500,2500,45
16040,49903,49903,74
60268,31500,31500,50
38960,497,497,33
140340,77700,77700,21
76504,147,149,52
76672,909,1036,107
38788,504,505,28
63024,449900,449900,8
38993,535,535,37
39501,112809,112809,28
191357,25633,25633,31
62657,6435,6435,67
152549,2000,19900,305
31673,357,6500,209
21569,44990,44990,26
52217,14997,294800,13
90557,9544315,9544316,5
186725,130,130,1611
40017,6500,6500,8
24517,220090,299990,11
176877,290,336,54
1251,10,254,1744
2679,14,29,903
176879,24000,24000,7
108351,24000,24000,85
193551,299,400,3855
201163,4890,4900,21
41807,5995,19900,947
1179,68,100,1170
32079,300000,300000,4
197735,220050,245000,1078
13463,490,5550,4651
13423,233,298,1987
35759,2902,2902,446
153667,294,6691,86
168795,288,289,19
41375,2828,4038,87
163155,4000,4000,149
77531,299,438,56
13159,255,2199,217
38939,27564,27567,72
76667,2199,2199,25
74715,474,474,50
40067,1888,95271,52
42995,800,800,75
201311,783,1990,31
76607,25060,25061,5
152511,93,265,108916
37143,3898,4998,86
41483,40315,47585,16
178127,120,120,63
97619,119,119,2053
39983,310,310,78
133579,14999,16500,161
40079,114,1214,152
53643,700,824,2211
187831,74099,74099,193
46003,9000,10662,14
115807,1317,1500,195
122343,67,713,207
153251,550000,895000,37
2675,45,5500,7273
201415,442,442,217
136551,2074,4574,97
40143,2498,2498,62
6811,5000,5000,20
163919,4978729,4978729,1
52139,12840,12840,5
104127,982,2384,303
74707,200,150000,67
194567,674,1800,3368
109991,300,360,3203
52767,489,495,51
153031,43995,65000,119
10307,2871,2871,394
63691,50079,95879,98
178135,55000,82500,21
78883,20999,21299,476
1707,2,6,525
155811,425,6500,221
39351,9500,13972,11
787,8,8,576
3383,900,900,328
23571,129900,129900,1076
76507,128,128,13
52119,12782,12782,5
4611,19001,19001,186
31887,900,900,138
173071,55522,56022,8
7071,420,19900,622
198259,50000,50000,23
46703,400000,500000,12
205467,2190,2200,32
61979,1000,19900,3141
130183,299,500,173
128835,199,6500,100
35563,3,4,1022
180411,500,18019,23
38375,77,77,83
152639,7716,90000,324
33631,100,100,207
24039,1516,1518,11
4603,1099,1100,4929
4395,863,2420,31
128983,9800,9900,19
194811,5900,29999,348
4391,24400,24500,28
35623,2900,3400,4463
113355,405,415,86212
89679,11500,11500,44
200451,300,301709,3
52763,188,189,39
35951,8,200,368
27932,449900,449900,4
57064,95600,95600,8
35836,40000,40000,4
41444,1045,1055,27
128724,899000,5419878,10
71864,23642,23642,26
732,75000,75000,1
204568,90000,100000,15
173908,12500,24256,20
24030,6742,6742,15
128998,83900,83900,52
38774,194,218,63
21990,224,225,882
9210,10500,10500,150
25446,777698,777698,5
52134,180289,180289,59
141318,19378,19379,139
76893,4400,4500,47
3713,500000,500000,30
22845,3000,3000,13
40025,3900,3900,3
74661,4900,9801,495
38961,75,75,50
41389,6495,10710,12
200681,15000,19998,136
40001,4411,4511,121
58487,6050,20000,128
20535,900,1200,85
24275,21506,21506,28
158867,144,144,36
44963,4950,5000,97
52751,889,889,44
31915,899,900,196
2687,11,99,897
119099,70050,72499,14
76539,125,72525,26
140351,1101,1101,132
34907,200,300000,30
188683,29011,29011,25
109123,100,127,1744
132223,200,265,51
32667,5784,36176,585
11939,313,314,54
140567,27686,60536,18
38799,100,100,42
38951,52,54,57
19703,1999,99900,1575
2775,1745,2100,1949
198295,150096,150097,10
87579,200,200,304
183599,59999,70099,15
199055,992,7500,2252
185483,820000,899000,5
81411,586,7000,200
38787,75,309,237
162555,349,399,672
13459,10831,28708,33
128547,22013,22015,47
114931,400,484,130621
13927,6500,6500,27
37603,918,918,19
194807,4600,8377,629
198203,7350,7350,8344
35627,3175,3500,2507
6471,300,19900,449
22847,14999,14999,29
39927,300,2867,23
188827,19900,19900,374
160483,53,6500,245
138979,225,225,912
60395,175,175,124
41495,3300,3300,11
76615,6999,6999,46
74655,5710,5711,133
190235,495000,495000,41
198495,3098,3099,114
52211,4999,5291,59
194827,284051,284051,28
44619,4044,4142,97
168499,3812,3812,650
11387,300000,300000,7
38783,124,124,38
52295,10192,10292,15
29559,345,345,18
177659,94,95,77
87559,1490,10000,120
158823,8389,200089,36
12735,100,100,34
71865,35254,35254,29
3685,65,96,37146
71881,299987,299987,109
162565,46600,46600,130
62013,21050,21050,4
200856,499999,499999,43
52116,3623,3623,4
39920,2371808,2371808,2
76608,25035,25035,5
2740,73556,73556,5
74832,1218,19900,655
62001,74700,500000,17
24065,1700,1700,14
52293,137504,137504,12
193029,2524,2724,247
198213,2000,2900,140
52221,5705,5706,14
79257,18000,18000,215
134053,400000,424950,2
3745,225034,225034,7
74721,417,418,54
3531,12,202,2271
2515,588,588,9012
108307,4020,4022,666
39691,48,3294,190
71819,87037,87037,33
52771,2251,2253,31
9335,524,524,80
20859,31,33,806
200791,4900,7400,307
23783,2523,2523,8568
38959,600,1467,7
52231,1570,1571,7
168447,12978,12979,146
201219,3945,3945,11
38991,1228,1230,24
25719,2500,2500,54948
6947,169,169,59
158831,600,799,74
5503,92,98,4670
4399,116,120,4549
18227,80000,80000,27
76567,200,238,6
44815,2088,2530,45
43851,12,71,328
79307,999900,999900,9
39567,150,200,47
198419,450,618,20118
42431,416,2500,202
158203,600,800,48
33451,2498,9857,177
204823,1300001,1400001,21
71883,490001,490001,70
4387,1542,1972,364
112283,99900,145816,16
173123,1200,1200,212
62011,388000,388000,6
124119,245,3300,4393
176863,777700,777700,3
113911,402886,402886,9
58275,200,6500,161
63299,2200,265000,15
190535,134800,134900,1448
152099,1000,1000,16
28103,643,1999,1168
162551,2029,6500,161
52095,41100,41115,16
151579,449,499,92
40035,51,6500,164
38847,100,152500,37
7067,390,7788,3416
83095,1000,6500,145
169135,94,95,6209
62675,45,3375,214
52179,1760,12400,2471
53051,174,174,264
44267,370051,370051,6
23771,554,1079,623
152503,550,1469,506
166343,900,900,705
163563,3500,3800,23
176867,199,199,20
176859,500,1000,163
194819,1546,1612,28134
13931,6500,6500,115
41511,635,750,8737
137239,25000,65000,123
56198,5062,5462,16
44154,750,3523,62
20418,400000,500000,8
41446,650934,650934,4
193438,449900,500000,3
38978,3890,31722,10
30478,37500,70000,10
153434,518,698,79
39978,999,1022,53
44282,62754,62755,7
41474,500000,500000,2
130201,1000,1000,44
192701,2067,2067,13
40113,9900,9900,96
39685,999999999,999999999,1
182713,3750,4700,9
32409,95946,95946,14
44453,746,747,39
172049,13,113,304
52777,1400,2052,32
163388,4000,4000,101
3340,10099,10099,40
201724,611716,611716,3
37160,7999,25000,77
24048,3797,3797,8
198223,2372,2372,793
178107,10000,10000,7
102543,76,76,1079
193959,1200,1200,3580
116979,3,4,1759
116407,6500,6900,14
201419,1670,6500,69
188671,150000,200000,40
17303,500,681,180
115803,154,155,163
136567,94,6500,150
44739,350,350,162
200851,300029,300029,21
43647,1000,1100,134
71859,28024,28024,37
76599,2090,6824,9
38791,104,270,17
186975,100,100,425
23119,459,469,68
105711,24899,24899,40
42751,3099,6500,235
163855,150000,180000,18
3663,55,6500,212
52987,590,594,2601
168639,800,800,470
13443,200,5500,152
3775,6614,6614,45
90659,22642,500000,9
40147,4991,4992,37
62451,10000,123100,16
34763,650,698,167
41339,1710,1710,61
19259,37000,74999,13
13363,506,50000,24
38987,125,299,27
174351,275,280,455
76555,150,150,96
40039,1330,1330,24
22451,35095,59900,2610
30155,20,6500,159
205695,449900,449900,3
76643,1500,50916,10
74647,895,1003,70
44291,49950,49950,12
132515,9900,9993,125
3299,30,170,120
90047,395,400,9
151391,30000,30000,32
136555,3195361,3195361,13
29571,20000,100000,43
111671,50,500,2203
40919,1494,1500,584
53039,18566,24000,718
98111,19,6500,180
32203,454,454,619
18255,1000,6500,125
36923,685,700,1147
33639,300000,300000,5
152559,750,1999,962
23978,500000,500000,3
13510,67999,77766,94
23766,899633,899633,17
108978,115,115,42
30466,1389,449900,5
62010,54000,54000,6
71870,34048,34049,62
127765,994502,994502,5
34753,1699,1800,243
168653,18000,39999,939
179269,1155850,1155850,18
63313,17500,236600,6
178541,1824999,1824999,7
52761,10500,10500,21
38973,1990,1990,180
3033,2000,2000,8
76521,226,226,25
120333,100000,250000,5
176885,50000,474950,4
43233,115280,115280,21
29573,5569394,5569394,11
162681,38700,38700,6
172413,245,699,84
76573,25066,25066,33
18285,909,909,24
138285,6500,6500,98
163157,4000,4000,80
56237,300001,374950,2
7101,194,236600,11
20541,100,100,8
21593,4801,5001,6
34757,401,401,25
38792,93,93,26
163580,777700,777700,2
38932,2100,1001050,4
141640,5111,5111,52
33092,7018,7018,33
24368,9024,18124,308
153632,1200,99900,17
204312,10050,65000,15
730,12000001,12000001,1
205014,3300051,3300051,3
13506,5000,5000,96
122346,515,515,237
53063,250,19900,1022
192675,100,80090,113
21223,115,125,244
128851,52550,200049,26
158927,800,15000,43
44571,279,6500,239
6291,40,2100,16173
43463,231,233,54
25467,44900,449900,11
4291,97,98,12892
114015,400,500,47
191943,99,106,1447
198175,125,1100,1841
74727,2999,168166,22
172043,4498,5299,2901
52123,8615,8615,243
63271,29042,180000,13
201047,196,197,512
21071,350,350,9919
62535,499900,499900,3
109155,925,972,219
74703,1447,1448,95
168635,3500,3500,719
62239,1390,1390,27
3727,500,3250,143
194799,4500,19999,291
79303,145000,145000,5
197851,475,487,95
192951,50000,50000,139
133575,13,13,985
27655,25,5500,375
45883,28928,29928,17
24231,400,50000,23
22827,3136,3167,183
8391,40000,49000,9
192963,70026,82026,35
24035,2626,2652,23
76619,79999,100092,24
41611,14895,31722,70
16023,9500,32476,7
22839,14503,14649,25
19271,953,953,46
183955,888,1800,2057
76543,154,154,57
52127,9000,9000,1
163107,400,600,128
29395,4376,6500,209
