item_id,min_price,median,quantity
39340,3350,17700,465
113992,187,190,51
169220,2424,50000,181
198208,596,727,84
152544,132,1999,15268
153480,9999,9999,95
178216,1500,1500,8
12800,2499,2499,2123
111652,179,500,462
108300,591,600,1418
192848,258,396,60879
106888,305,305,75
67444,500004,500004,18
127836,36,40,221
23116,95,100,85
28420,18,48215,293
177256,8000,42249,11
1180,151,151,778
10940,64,88,189878
2604,2,50,276592
38780,37,49,206
111664,100,159,45487
117452,300,300,93
27500,10,10,58
2836,5,16,83576
199476,75,75,18
173040,12,13,24
9332,3028,3028,69
44752,40,40,12
4428,90,90,3
152296,9900,9900,13
38372,11250,15000,44
128720,150001,150001,2
87392,11356,12500,236
52744,39,200,110
90556,40000,40000,10
193556,69897,69897,114
82328,3,3,112
38908,888,888,17
43480,7999,8386,478
17032,7570,7570,52
191508,6200,6200,9
4236,12999,25000,685
117472,7819,7819,4
40032,5049,5049,3
76624,2027,2027,3
113576,280,280,30
31672,100,100,75
74860,1300,1745,2324
191516,6500,6500,610
38932,399,1296,6
82960,241,241,136
3168,853379,853379,26
20404,369,371,21972
74716,81,81,143
8544,20,75,224
163912,242946,242946,1
172412,183,183,128
153636,900,2049,8350
33460,15,599,1231
15412,491,850,721
108332,145,3600,3605
153036,94800,145000,196
68140,358,358,237
32464,350,8635,1913
21224,114,114,76
127720,6783115,6783115,2
76888,6210,6210,21
104316,9000,25000,6353
197856,592,592,1047
188948,2067,2067,28
38944,21994,21996,71
130904,1340,99900,2780
9317,20424,90099,50
41401,48574,48574,5
153621,2500,2500,12
40085,20078,1024778,3
161373,121,123,145
1529,300,422,5095
182761,1776039,1776039,2
41497,222,222,6
38785,15,162,1307
39957,395,399,13
40001,1008,1008,108
30457,25,25,6
187933,97528,145000,252
193945,3095,3095,124
6049,100,100,50
201165,102,102,4
79285,49004,49004,7
76665,540,541,20
38981,1596,4571,22
200681,36900022,36900022,2
52293,40048,40048,11
163117,75,250,84
153445,31543,31643,19
43381,199999999,199999999,1
40041,800,900,96
172357,237,416,19
44273,67572,67572,3
46765,234,243,17
24065,300,5037,11
4361,30,25000,200
128985,3000,3000,3
37101,60,60,47
128717,50051,50051,5
182733,1300,1300,42
120329,1501,1501,2
201193,1500,1500,16
15417,362,410,1155
107461,89,89,14
159849,400,400,40
39209,20,20,78
118565,9702,9900,77
115809,5500,5500,15
38993,169,169,61
5569,10,198,11
54837,1400,136600,10
55973,200,5000,36
58265,7597,7597,17
74921,682,682,5
76657,1149,1150,13
10305,900002,900002,1
55057,4613,4613,20
60493,1598,1598,4
76591,177352,327426,2
3775,3161,3161,17
194871,4553,4553,12
52227,562,562,13
45987,2500,2500,8
178539,649,649,88
38871,53999,61626,165
76607,5000,6706,3
140339,2504,2504,20
38371,35000,240365,68
136551,498,500,12
191363,2211,100090,1941
116407,80985,80985,9
178131,10000,10000,3
6051,70,75,443
56159,1339957,1339957,2
200623,422219,422219,7
31899,300000,300038,7
11387,1700,3516,5
105707,20000,20000,6
153219,9999901,9999901,1
173171,4899,4900,5171
115355,74,74,19
29111,6390183,6390183,1
40091,3548,3548,13
194695,1075,1075,239
158831,145,145,153
39967,347,347,12
168419,6500,25000,359
34755,1510,1510,40
124119,800,1064,12074
76523,28005991,28005991,1
185483,60000,321018,11
194863,11900,11999,1697
128839,19,19,4
25447,400,400,18
187823,12500,13000,140
9399,500001,500001,379
4655,29700,30000,179
187827,17500,17500,16
194723,800,1008,83
39223,370,370,1
139315,90998,100000,258
112095,3500,3500,1
166583,14992,100000,122
163147,1027,1027,127
43231,444424,444424,6
140355,50000,50000,1
108979,186,186,29
38863,47500,142133,24
3107,100000000,100000000,233
10507,1999,1999,84
3727,133,977,21
40055,971,972,26
118899,142,143,2
76667,999,999,24
12207,74,215,1902
188811,2000,2000,6
130247,90000,90000,32
2751,45000,999999,18
29534,55016,694099,23
13930,199,199,117
36810,16,106,14
52074,5050,5050,8
33042,347,347,203
176854,4800,5000,9
201046,2832,2890,2126
169138,43,43,55
3030,4495,5000,4938
44782,600,600,4
130202,10034,10034,40
194850,2322,4920,1902
119022,349,349,1
44274,343050,346515,9
20498,250000,250000,1
128714,126262,126263,9
44466,3042,4451,23
34754,500,500,31
2730,55600,99999,45
38822,39,2220,66
163098,2500,5000,16
2930,1941938,1941938,4
79310,50000,50000,4
162574,1700,1701,42
44762,2000,2000,8
6042,2700,38936,196
111438,100,300,460
44574,451,451,40
27662,124,125,134
32222,321,321,459
132230,1100,1100,6
168506,1500,1500,253
40086,3129,3129,21
52246,9884,294800,25
36814,27,27,10
158770,2000,2000,5
45200,79,95,70
38924,173721,173721,31
38816,69,69,21
198260,4750,4750,2001
6452,32,2500,402
46376,844,4499,704
8932,7,9,59
39996,34400,43499,23
204840,399,399,10
89680,1157,1157,25
179372,500066,500066,1
28468,4065,99999,20
177660,225,250,4802
204996,279000,279000,412
35720,800,1999,3933
198504,1000,1250,245
136636,425,433,80
40044,19817,19818,16
1080,25,17700,608
62784,8,11,3073
127368,16650,16650,7
36816,2073,2373,11
195456,441,441,205
52244,18855,19994,55
36860,5890,50000,15486
2460,3000,3000,1191
18236,150,150,12
62276,297,297,6
52232,8067,8067,9
168448,31075,31080,167
168312,2815,10000,116
169120,7204,7204,6
111436,65,5498,1137
163152,990,2090,129
171436,29,40,553
201424,79,79,792
81196,5000,5000,49
194788,18800,57450,162
200032,23559,24033,5821
57192,77,77,205
63348,600,700,3
4380,550,550,87
87228,1500,1500,10
161128,248,248,2295
41100,3733,12495,382
38912,113,113,260
130216,190,230,267
192712,2000,2000,26
128988,20099,26337,9
38896,13939,149766,67
27660,40,40,98
104120,1325,1340,349
25456,9,9,46
40076,1000,1000,129
173048,14715,14816,69
22824,1400,1999,425
76644,1105,1106,11
4580,273,4800092,9
19272,11088,11109,2
87580,387,10000,234
109628,345,17700,102
192920,9904,17870,60
172368,250,361,334
133680,191,201,4696
17304,1195,1207,1482
192664,180,180,15
9312,75,93,324
33824,5700,17700,620
76512,410,410,24
21024,2400,2400,4430
192620,61,61,166
5740,425,425,240
81924,17,17,43
142264,1937,10016,55
201408,826,1000,1589
23984,1,14,1497
52292,25547,25554,15
2732,50000,330885,24
71720,73600,73650,46
168828,17100,49800,16678
158848,58,58,22
39552,5347,5347,6
58092,347,400,576
3665,2,2,363
52161,5000,477500,17
68785,23575,46855,44
172437,2500,2500,1654
52205,3396,3396,10
52089,100,2108,11
40157,2000,2000,36
193941,4950,17700,230
86069,87,87,183
201729,30038,30038,1
112281,4433,4500,7
94645,53846,53846,9
1477,5,87,2115
200029,48000,60066,2193
32209,831,831,245
119097,4924,4924,11
52021,25001,25001,16474
44757,38,46,23
168313,371,391,565
198505,8400,15050,196
153673,6391,6391,65
179017,5508,55018,2
44157,1000,1494,24
159785,20412,2045036,132
39549,140,140,34
43501,100,17700,479
200825,149906,30000096,5
44289,10000,10000,7
4481,1900,1999,9
2453,368,756,35858
6457,199,100531,6
127849,2100,5549,96
205869,2500,2500,3
41369,20000,20000,2
117441,1162,1162,2
158817,100000,100000,5
38769,157,165,114
38829,33,40,488
200845,9915,9915,8
177841,59982,59982,1
39317,20,20,10
86597,29999,30000,15
138285,122,122,19
107469,24,36,118
108305,803,17700,777
22525,26,283,88
23737,49,49,146
45189,275,275,4
143853,9900,9900,2
18633,81,81,34
19273,15855,15878,5
52785,5997,23353,51
5137,44,5000,88
3825,1210,5999,653
813,148510,225242,14
183953,235,235,572
184393,1950,3025,14
192921,19195,20225,173
23113,155668,155668,4
38809,195,2379,35
151585,5900,5900,77
35501,250055,250055,21
52225,1096,1096,22
5829,9,9,9
44501,120922,124922,61
44465,996,23058,63
179993,2821,2821,41
40113,3300,394800,38
19705,1799,33264,3880
200061,2900,4259,29987
21559,124,50000,165
62239,90,95,794
39567,585,655,15
182775,88709745,88709745,1
23099,161,1325,25
204623,1085599,1092799,32
39343,689,689,2376
46391,990000,990000,6
110627,97500,97500,34
19227,3200088,3544488,4
83095,68,69,58
52103,5016,5020,31
158783,350007,350007,2
193935,50099,72299,6
25443,1001,4800001,11
130215,200,210,61
128159,72499,72499,2
158823,428,428,13
115811,9900,10000,17
56051,1188,1188,11
111447,125,1000,124
178127,62,62,34
62251,1220,1220,41
25435,12,12,63
205699,200,200,9
40035,315,315,255
58143,3589,11057,122
40023,1837,16317,10
120959,1999,1999,88
52687,150,1709,14
139175,3256,3322,141
39939,3364,3364,2
37143,1164,1201,27
192907,118,189,35
159899,90,90,22
198315,220000,220000,231
198502,15051,15051,442
52086,450,498,13
3726,183,183,6
41166,1154,1282,72
21030,10000,10001,25
108346,481,17700,118
18286,1000,1000,8
41470,1810,1810,3
25650,224,225,353
170554,1250,1536,28671
18254,512,512,60
40162,2056,2056,30
38998,70984,71084,26
184050,11711571,11711571,1
166270,28,28,11
24510,5015,5015,7
200766,21800,21800,8
163698,75,75,11
23978,4990,4990,8
204838,100,100,10
128718,799995,799995,2
3402,75,75,5
172902,495,495,12
19230,3000,3000,16
76142,2461,4895,538
44082,12999,12999,1
184682,1580,1580,37
74726,3890,3891,45
128842,2352,2352,37
191330,3887,467200,611
63318,199901,199901,3
71826,59900,59900,3
201194,30088,30088,10
184394,50000,50000,1
18234,806,806,5
13442,3036,3036,48
192842,596,713,25730
180732,3,6,45435
12216,99938,99938,7
40088,748,748,21
22456,5490,5699,1846
52760,9000,119284,70
188760,13000,4800062,18
87232,1199,1199,31
44500,129055,133955,32
71852,38855,49984,34
153440,100,5895,137
2888,125,150,98
41400,5132,25301,31
20864,30,360,503
194856,1249,4653,1234
175960,200,5000,29
188836,700000,700000,4
67388,7999,7999,4
4604,7,8,121
41456,869,869,6
2680,40,45,296
173908,498,700,12
139348,66000,100000,113
200808,588,588,94
171428,2625,2625,10655
44272,44550,45000,5
112184,1601680,1601680,2
158756,1700,1700,2
108352,2500,2500,450
89676,37448,37449,3
38904,13619,15900,24
6052,900,900,206
20004,10069,11969,499
22644,25,14888,11377
52236,12112,12113,12
193368,350,742,32840
176852,130,130,16
41492,1735,1735,15
5432,9073,9076,8
41480,249685,249685,11
76092,50,50,103
5376,6800,6900,8
111444,22,100,1869
41436,277,277,13
193936,50364,50365,2075
173192,35,35,96
6304,9999999,9999999,1
61992,60072,75072,4
205872,1021,1021,8
191944,35,49,5873
178132,322,322,17
162516,3074,15074,126
9088,10000,10000,128
172408,147,175,1294
21752,125,225,1322
192912,1465,1465,2997
44332,600,1000,255
200800,599,599,88
74712,83,85,86
6456,1100,1100,9
13932,99,100,181
193928,469,599,235175
205244,8021,8021,3
139288,79983,100000,179
40124,3090,3090,28
23120,968,968,8
41584,1000000,1888301,5
39212,25,38,26
114836,212,4899,1395
168636,9499,9800,302
9060,9500,9500,103
167548,941,2041,117
184392,279,2000080,9
23100,83,84,146
38376,16875,86916,32
39980,196,196,11
174284,28,28,56
76528,155,200,35
205172,443300,443300,52
9260,99,107,189
52296,4581,4581,19
200020,68429,68439,2441
140668,593,593,49
200305,850,1000,33
163913,200033,200033,4
6293,499,499,17
159789,4400,4450,94
67397,23,24,6
192849,740,12568,392
192937,17324,477500,50
118901,16,18,9
18645,2400,2400,32
82449,26,2526,25
173049,155,200,59
39965,168,168,12
188789,2000099,2000099,4
13457,147,147,719
179985,79,79,9
128845,200,274,34
174209,24000,24000,5
74725,1890,55016,6270
162557,100,100,9
32413,500,500,163
168449,33340,33340,69
63313,40001,40001,5
136597,35000,37299,25
37201,105017,105017,17
76605,5530,5530,1
35761,377,388,63
2745,20727,99986,22
32201,300,392,262
134053,500,500,5
25409,18,18,36
141909,27600,31082,94
204613,38800,42500,28
76537,200,223,25
76509,100,150,48
38805,51,51,78
23841,1039,1039,88
5833,8760,15001,71
2289,5,87,2938
154129,357,357,146
127845,549,18835,313
23449,100776,101000,610
21557,273,50000,194
29577,4995097,4995097,98
38777,30,30,514
198437,17553,18453,44
62653,137,137,36
44469,1435,17032,64
108361,7641,7641,67
43653,49500,49500,4
180057,1498,1999,13
8953,7,7,7
7965,20,20,79
71829,51395,51395,11
172361,36,36,100
122345,100,100,44
147777,485,485,11
170165,10096,100000,153
40153,11422,11422,10
39969,203759,271729,6
162677,3029,3029,5
76661,595,595,6
38965,15548,267332,70
86057,86,86,120
128761,132,132,15
111445,14,2950364,469
195457,425,425,13
22841,7190,7190,68
12809,4000,99933,609
168529,1500,9999,498
45881,15000,15000,12
178537,5000,5019,7
113261,54,200,7127
12645,14991,14992,8
42429,100,177,88
90457,4500,4500,3
139345,4000,4000,58
39961,100013,100013,1
1081,250000000,250000000,9
15997,1200001,1200001,10
173053,25098,50000,169
133913,9700,9800,80
203865,4599,4599,916
5369,125,125,9
127681,4949,4949,2768
185481,3000,3000,31
22837,815,1406,11
34825,39700,39700,3
27657,128,132,259
158873,1899,1899,118
76693,899,900,33
20535,45,45,6
105719,16486,16486,9
52763,341,345,32
127731,6742800,6742800,1
43015,587,587,117
170491,319502,319502,4
45979,2500,2500,5
38775,50,50,219
128735,20000,23449,4
71847,59895,59995,11
192703,3105,3105,8
194811,5100,5300,84
34767,1563,1563,161
194751,7500,11800,2125
201203,19999,19999,11
39559,2472914,2472914,16
67335,4154,50093,1666
58275,577,577,38
34411,50,50,94
163399,6968,6968,3
4395,4993,4993,14
44759,30,30,7
40011,1498,1498,132
100739,1,50000,417
76623,91970,477500,3
41455,225,225,10
40087,150,569,119
32079,200099,200099,7
41395,6572,6572,10
108355,360,17700,334
32211,286,288,258
41479,495,495,24
52215,3957,3957,30
136571,350000,395900,6
89739,300,300,7
41447,665,665,13
128015,220869904,220869904,1
38919,8099,8099,50
103795,5017,5017,8
6947,261,261,29
168755,2978232,2978232,13
197847,220,220,127
67407,78,79,8
108343,100,3600,2384
79311,79900,94450,14
8151,590,590,43
38263,49915,49915,1
184391,273,48000073,15
40115,3020,3020,16
39003,1110,16348,84
16747,1500,1500,3
40215,2500,2500,11
39551,1960,1960,14
132211,927,927,2
193387,299,299,1
200771,4000,4000,8
69863,2200,8798,7
23383,601,601,108
128739,14999,15000,5
76095,40,40,534
42431,1000,1449,57
13366,2532,2532,2
32226,104,105,299
86574,550000,550000,8
76578,3000,3000,19
1222,195060,195060,29
15870,44,54,94
13926,38076,38088,3108
204234,2500,2500,21
158822,2033,2033,1
54834,999,1000,20
28486,4292,4293,60
76622,477500,477500,2
3702,17800,17804,6
22866,1875,9999,290
103786,1921,99922,29
52226,1654,1654,3
41338,470,470,61
191502,58,58,58
4426,22,38,729
81402,340,344,128
198318,239000,247666,529
10310,9,180,61
43422,2,2,5
163898,15050,15050,8
76618,1000,1400,8
120330,1501,1501,1
36758,52,52,26
76518,361,361,28
62278,500056,500056,1
5082,300000,300000,88
2894,5,5,1466
140286,15000,15000,19
153134,89500,90000,6
151390,99096,99096,45
18594,5000,5000,110
40058,77560,77560,3
187850,12575,16899,55
44770,5075,31061,17
54626,1000000,1000000,1
42428,2064,2064,35
133592,160,161,955
44084,12999,12999,1
128312,3484003,3484003,7
114016,291,292,73
41380,6603,6603,20
205692,698,698,335
132184,20,20,98
33872,169,373,189
151124,223,223,121
62680,994,994,199
38948,19281,19282,85
22324,624,624,45
18588,950,950,29
173128,1081,2000,1190
62000,20097,25097,3
13456,1108,1108,1016
29536,134169,1274279,12
56200,25000,25000,8
112156,8888,8978,259
191940,6400,6500,1360
128304,234,554,35389
128844,1461,1461,40
173080,14999,29900,58
52204,13031,13031,27
3180,514,514,52
45932,1600,1600,107
168652,12500,39999,719
24036,2000,62989,23
71876,82397,82498,20
137644,500001,500001,1
113276,490248,490248,3
6296,756,756,45
23756,5,10,92
38832,1215,1215,42
170164,57491,57491,35
172008,900,50000,408
38800,2867,4890,15
52108,377,4329,5
199060,5429,477500,180
76892,5840,5840,10
34768,135,135,48
115812,6598,6598,11
52148,34662,34663,5
163140,2066,2066,364
71872,59988,59988,27
136544,998,999,12
39684,14590,17500,1841
185476,1200,1200,5
158936,900,900,1
13928,1990,27090,464
76684,550,556,12
38768,32,32,1208
192644,163,163,953
176876,189,199,11
168412,22495,24000,381
47556,549,40046,4239
108980,292,292,35
8172,1025,1025,1132
173124,2000,2000,1211
129000,40000,40000,66
52772,199,199,68
43400,10995,12500,196
41376,15067,15067,7
153620,6500,6500,20
163132,495,500,35
4852,25092,25092,2
44156,1500,1500,7
194724,399,399,21
112180,6399,17700,212
116172,4091,385000,107
59229,30000,30000,38
184201,330,330,39
198293,250,427,219
6453,8,45,193
11417,10041,10041,2
68357,15881,294800,44
12205,30,36,3077
39933,100,213,4
21593,387,387,5
76621,44997,44998,6
39353,20000,20000,5
11385,689,699,4
140337,2508,2508,19
132185,949,950,3
191365,6769,6900,69928
162561,100019,100019,2
159845,495,495,7
40361,19999,19999,5
38845,47,48,235
62017,54472,55577,22
168641,380,390,250
185737,140000,250000,10
163921,4511033,4511033,1
155605,37,37,25
38821,3019,5629,23
193893,122,199,17235
192961,55995,59900,1564
44953,850,850,3
60397,99,99,37
22797,199999,199999,7
2749,15022,999922,13
119101,1184,1184,67
89329,194,194,62
136565,7620,7620,2
152561,355,355,176
32221,400,497,156
103789,1000,1000,26
39349,4666501,4666501,9
63025,2968,2968,1
140321,2500001,2500001,1
40109,740,840,146
32727,3368,3368,4
54631,130002,130002,11
109223,55,502,189
52295,32846,32846,18
20007,6000,6000,405
32063,611,2070,232
105703,7920,7920,35
71863,50925,50925,13
33547,90,90,6
90047,499,500,5
185739,190,190,2
63307,1300,1300,170
136547,125,125,43
172019,4000,67174,39
1175,6000,6000,6
163919,30033,30033,5
41499,460555,460555,9
119095,3464,3464,29
197851,290,290,539
62003,120000,120000,3
21927,999999999,999999999,1
37603,2082,2082,24
128847,383,383,38
74659,1500,17700,453
20543,2755,2755,10
5567,141,141,4
162567,2569,2569,4
187711,10012,10012,2
155635,34,38,54
205171,1499998,1499998,2
25719,998,1900,5730
19263,45056,45056,3
117439,181,181,65
52338,9999999,10000000,3
40150,4599,4599,50
88530,150013,150013,1
200050,450019,479921,173
62002,109999,109999,4
16006,78900,78900,77
20418,99918,99918,4
60578,132,132,11
201466,50,90,31621
192926,39997,47860,7
8846,1500,2437,8225
37602,19488,19488,21
44266,1471,1471,8
76078,360,360,418
5478,170,170,8
176810,2213,2213,1
40118,2856,2856,50
16166,1998,1998,20
151774,1997,1997,20
21590,1364,1364,24
21574,3085,3085,104
39958,436,436,10
168786,955,955,8
200830,13156,13156,42
193924,380,639,349550
62268,68,68,21
55984,491,4800095,19
76600,5024,15025,9
191864,1601,1601,5
200796,23900,23900,14
83764,19500,19503,242
36824,10000,10000,1
52088,440,2101,6
20868,63,64,38
191872,6070,6071,377
2596,5,200,379
16040,95552,95552,34
142336,50,700,19748
5128,50,60,5
180060,9000,9000,174
1696,22,26,41
194692,300,300,350
32468,32,35,666
38804,188,500,84
3824,2998,2998,247
109120,400,400,6
71828,52732,52732,13
112276,1485,1485,9
41396,3117,3117,14
8836,109900,250000,1174
198312,119488,120088,502
43696,169,169,20
38876,6584,9786,23
106868,170,190,20
128984,2580,2580,10
163784,50,50,250
82344,495,495,38
169116,16,16,24
76560,600,1076,24
41432,4973,4973,4
41460,1070,1370,8
110652,4241,9244,103
4536,1,1,83
81204,50,60,18
52220,294800,294800,30
29448,50,50,7
200028,28000,111160,1673
173172,999,1000,2147
190380,23600,100000,147
2456,122,122,663
12224,100,118,81
52104,400,1570,8
27664,94,98,163
24476,237,237,316
4480,5,8,22
36812,39,39,308
192945,56198,59998,1315
151121,950,950,42
6037,600,9975,1831
41441,200,200,7
40049,37890,37890,7
40057,3080,3080,27
41437,1000,4681,7
163153,1145,2045,154
201697,3700,3700,403
127765,805750,813889,6
112181,17699,17699,406
39977,468,468,9
132213,666,666,3
153625,7672,7672,3
4421,3208,3208,37
76641,232,232,22
52145,2498380,2498380,2
197721,2135,2296,441
95481,5015,5015,284
77529,57598,529649,8
27857,14,14,17
167861,960,1045,1092
112289,1431,1452,25
52241,7500,7500,9
42777,9,9,42
35625,4400,7500,5854
103797,500,500,20
41285,15000,15000,8
134049,306164,306164,4
192973,9500,10000,29
21881,200,500,22643
76517,240,543,16
52229,6587,6587,54
52117,300,8066,7
49625,198,198,4
68741,2496,2497,22
182757,485200,1764200,2
23773,555501,555501,13
5205,95,95,20
133589,192,17700,261
32725,1525,1525,4
38869,1317,1322,39
128727,9000,9000,3
4367,458,458,83
114931,489,490,43016
163843,300,300,4
52231,6020,6021,13
32947,50035,50035,72
54835,4052,4052,2
153647,41,41,8
60391,10000,10000,1
190235,999900,1000000,176
178107,203,203,3
76619,250,250,13
54831,10,10,80
182715,479,479,1
44619,70000,70000,141
6291,4,333,5766
82343,84,84,29
6371,1275,1324,2642
76627,1006,1006,6
76571,5979,477500,16
19283,29485,29485,7
64395,36969,36969,29
179023,1396,5812,9
163639,200000,200000,9
200059,63183,80936,228
38799,40,40,83
42411,76,76,8
38999,8900,8900,31
40147,8400,8400,27
132235,15000,15000,1
1711,50,75,2581
180475,192,192,1
29567,132,132,4
42415,2,2,5
29535,486581,551760,8
4479,49,555649,2
67507,25,25,14
39550,155997,155997,1
24030,47350,173575,20
36802,1020,1020,1
186662,59900,59900,280
39570,500000,500000,2
176858,7955,7976,4
4422,25,33,102
163054,4004,4004,18
101630,2500,3000,7
4554,500000,500000,3
200574,2791,2791,8
199938,90000,100000,101
42410,2,2,5
38266,4000000,4000000,3
40090,2793,2793,17
71874,64700,64900,25
23094,208,208,5
28458,20862,20862,141
43330,2000000,2250000,4
93970,1550,300000,21
138982,2519,2519,17
163558,40051,40051,3
127762,899801,899801,2
32410,50088,50088,15
28058,2027,2027,22
128498,185833,185833,24
41502,1447,1447,1
23386,50,50,3
187190,300000,300000,1
192708,11500,11500,21
74644,449,453,151
166728,2000,2000,7
198196,36379,37512,6449
187648,18020,18020,41
71836,51549,51549,7
173360,350,400,44
4596,186119,186119,9
133564,396,400,733
34220,327109,327109,5
204092,1699900,1781900,246
62512,5990,5990,30
20448,500001,500001,1
69840,250000,1250000,8
130248,95000,95000,13
85584,290,298,1636
138728,22,54,5692
5136,2,60,49
200304,75,75,72
52128,2021,2021,32
151540,91260,145000,206
169152,150,150,513
10920,999999999,999999999,1
163920,90033,90033,8
187888,138073,150000,142
168500,10566,19999,313
4392,6914,6915,22
162560,1000,2900,23
71848,63800,63900,21
76080,239,16525,99
180404,5500,11200,4
76620,6000,6201,6
158872,500,800,9
199976,7988,8098,120
76544,290,290,13
82444,15092,84915,66
38848,755,755,135
12208,19,88,30342
45980,2200,3300,6
180624,55,55,1
19280,8008,8208,7
2684,85,85,122
39000,7357,23097,36
27676,21,4800021,73
158752,300,480000,29
24516,150,5000,55
161348,1000,1000,2
3388,198,3600,999
136856,49700,50000,99
187812,42500,50000,32
76640,200,200,24
90044,765,765,5
187836,40000,40000,11
163692,160,414990,11
203416,38899,45000,207
129284,8025,8025,12
38824,250,1528,28
31868,435,435,35
5124,4,5000,105
4400,146,146,1299
28104,1988,1999,1368
201184,69991,69991,3
36924,2500,4924,1526
52133,943,14869,9
163137,1000,1000,125
128017,7737449,7737449,4
153613,3545,3545,3
16169,1431,2501,27
168789,65,65,5
120333,700001,700001,2
128545,11857,133841,27
40013,750,750,14
97161,10000,300000,43
3745,6000000,100000000,105
20545,5000,5000,1
44769,42,42,4
108353,640,640,1093
92057,50001,50001,1
44617,1860,1861,29
52213,2795,2795,12
44293,189000,200000,14
205457,3184,3184,6
200837,12499,12499,36
117457,52519,52519,2
117437,395,395,13
193929,1661,467200,3186
25437,18,18,15
193933,38329,38330,572
175965,223,223,1
22529,4179,4422,37
76633,1500,1500,8
111449,13,13,285
22833,23039,45079,2017
163701,20,20,10
187829,33200,33255,110
184281,283,283,5
113135,328040,328040,3
161127,50044,50044,2
200531,68,68,33
200039,10000,19900,5604
18283,459450,459450,19
90555,226,226,18
168651,15415,39999,581
128835,8443,8443,27
178223,8574,8574,42
128991,41076,41076,1
104343,20,20,15
204823,3500,3500,32
76519,200,200,32
155615,36,36,99
41603,894,1415,10
76599,5819,5907,128
174383,7500,10000,8
179287,1500,1500,2
136575,40000,40000,6
200783,29800,29800,13
32839,250012,250012,5
195359,18,18,7
71819,98900,108400,11
184343,132499,132499,4
108363,14474,14474,9
30355,174068,174068,3
40155,5533,5533,43
39935,121,121,8
44779,524,524,19
76075,803,16525,1558
20679,333,333,2
9314,7600,25000,227
71830,30044,30044,20
76670,850,850,7
41382,24442,24442,12
151610,55000,58000,294
132182,2607,2607,3
44278,12000,12000,7
162562,831331,831331,5
38518,1052,1052,83
163138,812,812,109
41490,203,203,5
9206,517,3249,214
100734,5792,5793,3
76658,5300,5300,30
130222,4200,4299,68
40146,4099,4099,99
88154,70038,70038,15
52238,8695,294800,17
86074,1862,1900,59
172018,27500,27500,131
63310,39973,39973,13
110654,1586,16017,53
76662,485,485,25
62010,45535,45535,7
192962,32598,169899,3
90660,10001,10001,80
4552,10073,10073,8
56156,220,227,10
173160,20000,39900,658
153604,3500,3724,37
166240,35000,39799,73
63316,2501,2501,3
43488,116,1016,101
44284,186640,198040,9
128732,99949,99949,7
76572,3940,4000,13
6444,4,4,32
169296,272964,272964,9
108336,440,3600,1742
105724,11729,12091,9
192840,600,17700,2764
192656,23500,23500,5
178228,50019,50019,3
151388,25000,27500,6
128764,8924,8924,51
132528,22132,23425,17
38788,443,445,47
124640,492,493,6379
175056,2500,2500,11
109160,150,4499,129
128560,1198,1983,49
197756,83,99,361744
22828,3893,4491,289
52164,300,1373,20
191364,2899,3000,33702
90548,16800,16800,1
128544,19764,19765,86
24056,1474,1474,10
163896,20046,25946,5
179016,300,301,8
40036,10000,100004,27
117568,125,125,39
192884,1299,1299,2409
76696,1555,1555,223
168792,500,500,4
40068,1000,1000,38
187796,2654,2680,347
17020,2504,2504,164
171292,1161,2500,1635
19440,194,194,298
173036,340,1718,19376
49300,12000,12000,2
27856,5,42,204
158828,25,25,12
205468,70015,70015,31
163901,90033,90033,4
198253,27999,27999,1
200853,20063,20063,3
140297,2519,2519,37
90557,1696967,1696967,3
201177,79996,79996,2
44269,100530,100530,6
10309,1200,1200,93
41337,94,94,49
199193,1000,1000,43
4581,9913,9913,1
55981,4752099,4752099,7
191397,293,477500,1550
58865,75,75,3
22373,771711,771711,3
198257,234,17700,576
169449,19,19,11
71837,53882,53882,11
5113,249,250,68
41333,10000,10000,16
169149,74,74,3
36817,1300,1300,7
32597,100035,100035,4
179005,5000,5000,1
5479,99950,99950,11
176883,2836,2836,3
140299,2519,2519,20
122343,66,66,71
20419,464,999964,33
204567,60096,60097,53
55983,43,5000,17
23055,15000001,15000001,2
4399,4,4,16112
76879,10091,12151,71
82451,99,100,66
32851,86523,86523,3
22839,8359,8359,13
205871,2530,2530,3
39151,1200,1650,4388
40391,150009,150009,4
81175,12,12,4
191519,199,631,1404
112275,1187,1187,22
178123,475003,475003,1
28459,1154,1154,10
139375,12500,12500,127
40130,1000,1000,27
193238,48699,48761,2298
116406,6103,6103,15
168314,999700,999700,20
39502,1338527,1338527,1
30478,4000,4000,6
52170,477500,477500,1
76590,3000,3000,6
33866,349800,349800,5
17406,47,5000,396
200814,29900,29900,7
203862,9678,9678,422
29574,9001,9001,92
33254,4,5,14
31918,140076,140076,2
10286,4,9,1616
38872,40005,83989,112
60388,22,22,31
89328,1050,1050,101
169952,19305,19306,26
38964,249,249,58
128436,45000,90000,14
153192,519,519,151
60392,21,32,14
141208,2000,2000,25
168624,9739,99990,86
77532,2200,2349,676
204992,54400,55000,222
42408,7566602,7566602,1
9356,8490,8500,9
192900,191,191,9
187700,3000,3074,16201
40028,20022,20022,6
136548,1010,1010,7
6712,333,1002,43
110632,534,534,8
38980,100,100,97
201820,469,469,286
40180,2000,2000,44
112160,1478,2053,16
154168,4036,4036,1324
16748,50001,50001,2
34824,100051,100051,3
