item_id,min_price,median,quantity
179308,100,65000,15
200803,700000,700000,25
191504,3038,3038,24
163917,500000,500000,1
42930,500000,500000,2
54832,9500,10000,11
158770,19900,19900,11
11418,275,300,12
38889,3800,3800,25
179296,120000,120000,8
187180,45000,45000,31
24511,12488,300000,196
11630,500000,500000,1
11392,95,95,222
11939,360,360,28
173908,500000,500000,10
112286,5000,7000,161
176088,2000,65000,23
3175,500000,500000,4
45745,500000,500000,1
23353,300,300,127
136596,20099,20099,104
23332,220031,287231,7
175960,500,500,15
163701,6744,200000,33
62527,550,550,41
57063,500000,500000,2
41165,8000,8000,1000
54837,200,210,57
60493,149990,150000,10
11410,495000,500000,3
21222,221,525,797
112279,24863,25370,82
41106,500000,500000,1
39525,500000,500000,1
7073,150,150,67
42411,350000,500000,8
185482,15025,24725,59
183110,475000,475000,19
114004,1000,500000,24
178103,500000,500000,9
3169,29,40,44
46001,129789,500000,9
184392,275,275,11
57067,500000,500000,1
7096,1100,1200,86
45188,85000,85000,35
153647,220,266,106
180476,200000,350000,2
56234,400000,400000,5
179372,490,490,5
54620,500000,500000,12
25442,100,1000,10
20498,500000,500000,6
44779,6440,6440,45
56190,500000,500000,2
21590,77,79,63
17057,500000,500000,2
18285,500000,500000,13
119096,76017,79151,8
52021,500000,500000,1
3030,1046,1046,5957
158857,9200,100000,23
112155,20000000,24250000,2
3403,100,520,23
18944,1000,1000,250
188948,2016,2036,95
42907,500000,500000,1
132213,500000,500000,3
24510,500000,500000,8
140351,200,300,125
158796,1597,259970,6
1015,5,32,12403
172412,199,18978,906
151584,12499,15500,158
151580,1676,10083,329
172362,100,2248,4639
40113,4998,15098,200
179309,90,190,36
13851,200,200,445
200577,5099,5499,194
178547,99919,99919,4
33549,90,90,54
62012,25176,26336,16
191464,960,3000,12935
25443,50000,350000,8
68779,7800,7897,143
130172,2212,2212,10
185477,1700,1700,17
20709,51,51,111
160484,216,51658,16
195457,400,400,445
152560,261,20000,1112
76668,580,587,4
183823,65,68,391
42778,10013,10013,20
76519,286,286,11
6372,1500,2529,2473
35949,1150,1150,1265
2459,499,2500,3057
44066,87509,87509,1
66946,2200000,2323376,3
13366,100075,100075,4
204442,39,40,49
56052,1200,1300,19
106825,1288,4288,21
197721,1888,1970,230
18286,4430,4430,22
61990,29000,29000,12
7101,75,75,23
56036,99,99,9
28061,500000,500000,1
158744,21078,500000,14
54469,50000,122936,3
54625,500000,500000,3
36805,500000,500000,1
28053,100000,100000,1170
34907,500,500,38
169334,149,200050,28
46026,40088,143746,8
113576,88,89,66
44262,94980,94980,25
6298,10000,10000,5
184310,2100065,2221165,2
180475,500000,500000,2
64670,12,95,6689
23384,2000,3800,54
179368,400,400,10
1222,500000,500000,7
44767,500000,500000,1
139375,8808,8808,58
81194,50,139,1249
2519,5036,5036,1064
27443,10000,255000,2
158830,10000,10000,3
41338,1854,1854,58
62275,100,100,47
193936,33595,33998,2736
44769,500,450000,10
188834,1080,1080,14
183208,25000,150000,11
42909,500000,500000,1
169138,198,198,66
176875,50000,500000,10
183207,22700,150000,19
42735,500000,500000,6
158849,1725,25000,72
189156,25003,50003,1594
1696,300,300,31
118592,121484,500000,15
33632,743,500000,17
81195,999,999,135
5113,100,150000,54
153568,2261,2261,33
33856,697836,697836,4
6304,884164,884164,2
172347,98,106,885
163094,100000,100000,6
59231,2575,2575,26
155814,100,500000,23
22841,2015,4215,421
44273,109999,114999,10
44261,171034,171034,5
44270,129800,129800,10
44271,333333,333333,18
44293,120000,120000,18
200790,974,974,189
173099,77080,500000,73
108308,5400,9300,233
45201,50,50,1078
108305,3697,9300,754
159850,1000,1500,15
198047,495,500,71
179307,100,50034,15
194821,100,329,1996
12435,500,4200,103
193937,35595,36965,1556
168449,8979,8979,392
191332,19896,20100,804
182713,13000,500000,3
107469,547,701,54
11414,92059,500000,4
41586,500000,500000,1
87530,5041,9941,55
27935,469,13500,5
25441,250000,250000,3
46703,100000,100000,4
180309,120000,120000,23
158813,128,128,19
4555,180,180,32
187842,1683,1683,777
36816,100000,100000,46
20812,2500,2500,31
39568,300,300,21
67403,399,150999,10
34839,500000,500000,2
153566,500000,500000,2
90058,329,50030,21
20845,150000,150000,13
159756,4079,9999,43
158736,499999,500000,3
39219,10000,10000,10
37467,1696,1696,67
2516,3500,3500,12
15997,500000,500000,1
193410,4837,100000,35
5136,44,95,64
23946,500000,500000,1
158759,8026,8026,9
153219,500000,500000,1
187634,4000,9999,2297
36794,100,100,1826
187711,400000,400000,9
119101,4618,4908,10
4880,444444,444444,4
158810,5000,100000,5
151392,250000,375000,2
11942,450000,500000,6
44766,500000,500000,2
153569,199994,199994,7
62771,8200,254100,2
1074,250,250,40
158872,21089,25000,7
178132,500,500,14
118280,500,726,136
178923,500000,500000,1
201221,500000,500000,1
17058,100,100,1354
188685,3809,4455,57
153711,251,251,232
32600,125000,125000,5
128544,9996,10649,99
178545,100,159,358
74642,20,35,468
159875,500,500,64
186725,73,75,1079
111522,489,493,49
37147,2501,3893,33
192876,1905,2500,1203
198621,94389,94389,17
71809,17999,18000,54
44453,115,1313,72
153707,1596,1598,80
36908,180,230,9926
185481,500000,500000,23
200531,250,250,18
159848,7854,100080,28
23988,10000,85000,69
176865,5000,10000,144
9264,14810,14930,35
25434,900,900,23
205243,120000,120000,18
199476,8999,14450,225
4757,100,100,80
163855,298,299,17
178178,300,300,227
45197,2000,2000,678
23978,500000,500000,8
38584,50000,50000,20
182797,500000,500000,1
25467,500000,500000,2
200849,13500,14900,185
29559,400,1000,98
168791,118,123,236
4556,11126,250000,23
23944,500000,500000,23
180307,500000,500000,2
163549,422,65000,43
158867,2439,500000,26
192686,75096,75096,8
155601,75,99,257
25813,500000,500000,9
151391,500000,500000,8
63271,6328,35000,63
38260,500000,500000,10
193961,1662,1662,3116
178108,80000,80000,5
23331,19900,259950,2
179370,500,500,7
46002,350000,350000,9
153570,5458,35000,102
44774,1500,1500,23
30475,200,200,36
52020,500000,500000,998
39524,250000,250000,3
24508,4488,9000,1897
57066,1999,1999,36
158801,20000,300000,13
163907,500000,500000,1
23784,3040,9300,232
23781,1048,1548,1015
6361,12,9300,703
197850,9900,9900,951
200019,57500,60033,525
193959,250,9300,679
43086,12507,12507,102
16202,52,250,22022
154885,16,16,888
163143,5005,5005,103
40077,272,281,571
59228,7900,65000,34
155811,427,15000,173
139175,3500,4000,312
163098,8149,15000,43
21721,475,479,1466
140296,2219,500000,33
39965,594,3594,31
180430,25,1000,511
163154,3784,5084,50
79285,36000,36900,19
108357,8836,9400,803
2458,895,1000,124
194014,8799,8799,39
74700,89,95,92
163639,50000,80000,16
23945,500000,500000,4
120274,500000,500000,1
127764,198005,1582100,20
4875,39900,250000,24
10839,77700,88850,4
44753,100000,100000,6
29565,500000,500000,1
38819,413,425446,10
90551,435,935,44
24189,50,50,155
20843,500,500,10
81202,600,600,264
110646,1150,1198,22
54628,500000,500000,2
176860,29900,35000,48
11941,400,400,17
31945,49900,50000,4
120270,500000,500000,4
7074,400,400,76
45979,250000,250000,8
62274,790,65000,34
18225,180000,180000,4
39951,324,324,16
188792,900,1176,55
33547,297,300,11
192722,1955,1955,64
106868,108,108,37
45202,90000,150000,13
8067,500000,500000,1
107603,600,1200,131
20842,377,2577,51
188672,3500,25000,91
60391,500000,500000,13
82330,2200,2500,42
182715,3300,65000,21
63274,9900,9900,6
118681,4017,45000,38
158869,148,250074,4
20846,198600,198600,25
180624,15083,15083,69
162681,9500,255000,4
3401,99,100,68
188779,5500,6732,15
201205,3252,499900,69
79102,160,173,320
168812,5422,5422,10
108649,200090,500000,16
168797,150000,150000,3
29576,99999,99999,9
158838,6400,89898,15
33093,5440,5440,99
45621,800,2299,193
172407,50,154,101
133940,374,404,1630
5118,25000,92500,28
178126,500,500,12
36788,500000,500000,5
4363,39999,40000,7
53049,299,299,426
28060,5000,5000,11
105717,500000,500000,21
74710,14,23,120
2880,40,99,8283
158205,74,99,3720
8956,400,5000,63
38902,1022,1024,73
52753,24,69,56
13423,306,9300,754
162557,500,500,15
2684,30,50,322
163695,500,500,83
195455,285,285,606
39918,495,590,42
22838,2800,2800,248
128016,865936261,865936261,13
20540,71215,90016,39
197770,15,28,1641
20542,90019,140019,22
45909,100000,275008,2
98116,234,234,185
12223,10,5531,2816
169956,3500,3500,25
13456,3625,3625,1696
162582,5487,5487,61
34755,3694,3695,71
18632,2300,2300,53
8949,1040,2000,523
141206,1000,1000,9
140301,2000,2000,171
161127,3200,3200,100
169947,2000,2000,11
191400,2150,2200,922
195456,1939,1939,260
49253,500000,500000,1
168392,2000,2000,11
159898,3500,65000,29
194752,1137,2037,1117
159873,2500,2500,12
201413,2450,2519,553
120959,10099,10099,12
174285,400,1707,50
16170,1704,1721,370
152718,500,500,30
10307,2405,2417,66
138976,2019,2019,12
178247,150000,1500000,26
173053,7497,7497,31
22861,1299,1999,353
153512,2199,2330,79
200791,499500,499500,98
158201,1242,5242,484
87248,5500,5500,41
9155,626,736,72
58489,3100,5000,1657
13724,500000,500000,1
191349,1700,5000,767
13459,22198,30587,11
191505,2300,70000,40
198415,7900,24255,2003
13461,3000,3000,210
17403,400000,400000,21
138982,3200,3200,98
140297,3500,3500,13
159845,3504,3504,21
4406,5498,5971,590
38943,185000,185000,17
180991,10000082,10000082,1
175241,20,25,156
33569,400000,600000,6
52131,700,1000,7
191333,1400,3900,881
90557,1000097,999999999,6
41483,4387,9977,11
199965,32598,32598,7
197767,371,419,33625
44469,2995,3000,34
39934,401,642,21
137289,51898,57666,447
22824,1109,5517,221
161126,3920,3920,36
13455,1500,1500,1426
34769,1888,1900,98
43854,200,200,26
44616,300,500,257
136548,999,999,9
42545,1500,1500,47
9315,200,200,9
112321,849,850,11100
133568,1087,1087,67
191361,1466,8200,1998
33081,500,800,154
179014,2000,23025,3
201415,933,1002,354
200099,7900,7900,480
202315,150,150,466
128764,500000,500000,2
5526,199,200,69
28501,29956,29956,35
34768,512,8412,61
118576,1900,1998,223
109155,937,1550,700
40097,1919,2019,150
12212,174,500000,802
17198,1674,1674,3
186704,500,500,124
200793,2300,2315,282
198163,2475,2475,55
200788,2200,2906,290
120168,500000,500000,1
62665,997,998,51
190880,500,500,77
128834,813,1113,15
13445,479,1346,222
194690,500,500,1022
22840,2054,2055,670
52223,7000,7095,42
52161,5000,38419,2
52217,2021,5341,4
76633,5000,9900,15
200061,2670,2744,37781
3220,261,1000,83
154124,350,525,986
168191,519,699,938
13546,685099,685099,3
80591,68,88,93
115814,20887,21103,23
115809,14289,14565,31
127760,699800,699800,18
168312,1485,100000,1864
192846,400,839,406
21990,133,133,886
71849,48920,48921,65
77543,24989,24989,49
69244,4002,4002,17
140299,9900,9900,101
2594,20,25,460
10514,650,650,53
40072,900,1313,100
33459,150,154,55
199942,520,541,126
105722,500000,500000,1
140355,350000,425000,4
160989,2000,2500,51
140679,2500,45000,33
41427,100,20000,39
3240,100,144,176
118632,4999,4999,364
18254,499,202286,61
81923,200,299,710
9317,4200,4209,13
11590,3361,3378,14
80594,129,3559,283
53051,440,440,38
41119,91,91,1885
160518,500000,500000,2
193020,1534,1534,218
169116,2999934,2999934,7
2680,70,200,114
198301,37599,37599,3
3770,12,16,380
163132,266,2462,175
136551,59,432,12
105724,500000,500000,1
57192,159,3851,100
105719,500000,500000,2
136558,500000,500000,2
143618,450000,500000,3
40076,400,430,152
179278,500000,500000,4
87232,2546,2672,16
128833,200,584,63
21217,100,100,256
197847,423,423,20
38972,19993,19993,62
166420,389900,389900,23
76551,150,150,6
191366,11000,12500,836
144398,500000,500000,5
5042,251,251,586
27860,22,52,242
116119,100,100,17
161347,500000,500000,1
32413,200,200,337
201398,467,536,370
116271,599,800,363
4422,500,1102,61
111437,16,54,10
29450,511,1211,187
40202,130092,130092,33
140754,500000,500000,3
9233,1203,1203,47
17747,199,70000,26
61985,200,1200,83
163783,499931,499931,75
63307,275,297,198
201416,4598,4598,260
58280,4598,4598,306
195466,532,532,403
128843,500,500,68
37567,399,399,460
33042,293,293,560
128837,1000,1000,49
178222,300,560,363
117473,12299,12299,6
2287,24,39,116
200304,7999,9999,242
2457,1000,100000,106
173040,95,95,313
131746,1699,1759,80
128847,3500,500000,211
75026,34,35,321
23446,400,560,19701
139785,84357000,99396261,2
23441,1500,2498,366
127761,279899,279899,16
71864,31488,31488,71
1475,9404,9500,179
52192,4297,13450,244
5740,5,5,459
36924,500,6000,438
43696,3266,7500,21
198208,400,400,209
58094,1500,1500,153
81916,100000,100000,22
43465,72,75,72
133681,350,549,276
128840,900,250450,2
90659,500000,500000,6
136375,200,65000,33
201047,600,600,225
28399,66,233,1160
74833,125,300,2465
54442,276,283,477
128219,3750,3750,3
3665,93,500000,36
33454,528,499985,24
27663,144,145,30
172068,22,22,114
33461,85,116,82
171274,50099,50099,56
163138,300,300,72
18645,2999,2999,17
154886,799,799,255
191397,358,3600,1349
200835,5583,235068,162
163707,3300,10000,9
168314,188,400,1554
3385,3,12,124
52221,1969,1969,6
59229,25000,25000,3
40073,474,499,1239
193953,2300,2346,359
192724,50000,77700,5
22644,10,78,5820
3173,18,80,2019
71860,36579,36579,33
136567,181,190,36
177716,77,92,128
52782,9292,9292,66
105721,1000,1000,497
52775,3500,3500,36
27425,999,7500,1965
35720,338,344,269
177660,55,95,6627
52779,1400,1400,139
198164,1000,1000,681
172042,432,442,4129
158203,12842,12842,22
3728,5555,5555,43
22834,499,1000,686
173192,73,74,230
13458,4700,4700,47
171352,300,390,256
197849,141,754,303
95481,17,1146,585
86073,6000,6250,14
87872,200,234,272
13934,400,500000,35
30816,30,30,315
159900,50,64,85
171267,194,311,7397
109156,683,4599,232
85504,200,200,94
58277,10000,10000,214
4541,73,1309,251
187911,10000,10000,18
5996,5000,50000,178
20847,75000,75000,55
143681,95,100,1096
6811,89144,89144,12
169152,300,25050,301
34411,13815,20099,75
12224,6709,6710,29
152497,350,350,125
83097,345,483,117
40009,475000,475000,1
40043,475000,475000,1
193964,1994,1994,4116
152639,5996,5996,1946
173056,2000,2500,7969
4093,1500011,1500011,4
44292,80094,203481,17
55055,100,2962,32
184340,612151,612151,4
152638,7299,90000,792
128719,80022,80023,13
194795,5007,12008,2369
78883,20022,20022,192
194791,7498,7999,2422
168635,2450,2900,2650
173108,843,848,8125
133680,278,399,1222
168190,420,4199,865
4358,29,43,2224
153703,250,599,667
42998,4500,4500,44
53067,400,744,1073
27661,6148,6152,261
58278,3000,3000,43
62791,25,9300,7598
194864,39999,49300,3237
68786,18999,18999,49
38965,13380,21282,35
38561,2500,2500,5364
39502,1000076,1000076,2
41731,120,166,87
201216,10094,10094,23
128842,3999,3999,3
128841,4000,4000,23
161373,171,171,415
158873,5000,5000,64
24246,276,1490,6790
172903,125,325,858
198505,9500,9500,139
34736,1300,2184,1441
130173,200,326,455
33567,250,700,2127
128741,149999,149999,7
198200,12999,17147,3039
152544,100,198,10841
152545,84,465,8837
138384,11013,18074,20
190881,256909,256909,7
12216,656,656,37
6890,4906,30000,27
9313,55,55,148
82960,1074,1074,138
18633,100,800,36
42432,43,543,416
154889,290,575,670
163052,10000,10000,19
163192,1765,5065,81
62672,10000,22500,82
18253,4999,4999,317
161348,500000,500000,1
197855,149,149,506
63275,375,375,17
37091,169,1069,130
140189,375,375,46
130202,25000,25000,79
122345,69,69,25
13928,6359,6359,37
46765,161,165,35
52325,750,1500,6376
33457,76,85,68
58261,50,60,811
172041,140,2100,5596
22645,80,88,26
4419,100,100,113
184682,150,12599,106
194724,1195,5000,144
30155,98,757,502
163134,500000,500000,1
158466,50000,50000,10
201721,5400,5400,1580
46766,170,275,33
18588,199,200,23
178227,490000,490000,100
62680,498,498,375
62251,9899,9900,136
141527,369,388,110
201402,284,644,14843
4813,3900,7500,58
154989,8999,11050,118
27855,144,144,116
38706,327691,327691,1
74706,60,964,94
38917,13213,13215,22
38932,6924,6925,26
163784,15,15,176
24282,96006,96006,9
24478,199,599,8738
137644,464409182,464409182,1
6261,15,26,8706
136547,280000,288109,38
9318,158,282,158
41436,1500,1500,4
88529,299901,299901,10
81924,50,50,587
187648,3350,18999,4433
39900,1000,1000,42
200476,70,70,114
116170,1657,1657,115
4604,64,64,19
2888,398,999,149
4593,2,11,648
4378,669,1250,14
15871,262,262,119
1017,40,42,555
62657,95,250235,42
27664,430,430,138
15870,1739,1832,178
197758,29,43,3021
194691,199,199,634
133565,230,250,335
163117,500000,500000,20
140631,800,800,67
111433,200,200,52
42431,628,3228,200
171351,662,662,138
2683,25,137,152
88492,12500,12500,20
80313,12500,12500,36
12207,20,48,15590
12204,75,9300,1667
44755,450000,450000,9
5785,77,9300,774
180622,450075,500075,3
6453,53,53,223
33561,8412720,8412720,2
115354,4500,4500,13
105707,600020,600020,4
32851,42011,42011,38
32839,147755,147755,36
32850,145212,145212,20
3382,700,2500,255
193955,850,899,4366
158819,90000,145000,7
56237,29140550,29140550,1
87236,2450,6000,75
77532,500,500,587
200042,586,586,337
27859,135,220,116
4377,189,240,2946
198261,160000,160000,101
5363,100,685942,8
173038,19,20,367
29452,21,21,160
11291,100,100,10223
4537,20,24,244
63128,19000,99940,472
194868,2970,9300,117
104314,4572,4572,75
5140,66500,66500,30
151124,650638,650638,59
160554,649,649,80
139503,120,120,74
138285,519,500019,89
118,1,1099,3557
163147,3900,5000,59
35565,100,999,974
87244,29368,29368,10
42430,600,2500,124
2596,1,1,6233
3727,500000,500000,9
159920,300,300,7
175069,313,313,99
154167,4799,4999,1334
197851,150,150,225
179310,1100,1100,8
122348,134,135,267
43490,246,999,842
38930,1085,9080,10
191320,49999,49999,450
159785,2500,2597,44
172408,300,996,54
52780,8157,8369,59
151388,20000,100000,5
1708,1,882,575
195462,500,500,274
142117,300,674,7877
34749,300,309,129
12210,20,25,83
89888,98,98,164
89328,4253,7253,46
13452,5000,5000,1241
133942,2558,2558,158
87238,42,47,215
74652,3600,3600,89
23771,3989,3989,1690
81405,325,300000,215
171439,10,10,469
4594,14,1206,417
128839,254,254,35
173762,980,980,242
32905,89,90,2079
62239,1960,2013,43
35760,1216,1216,73
191373,188,272,1041
23100,264,264,30
42701,1424,1761,8
76897,7500,7500,23
71376,500050,500050,6
108977,500,809,1081
29535,527422,527422,3
41493,33314,33314,5
128728,49999,49999,3
39551,60000030,60000030,1
138972,500000,500000,2
199189,99,700,98
158844,288321,288321,2
41376,11100,11300,19
41335,11538,11538,10
52166,690,690,16
191519,1370,4000,5939
8393,500000,500000,3
38800,2100,2970,36
76057,650014,650014,1
38911,2402,4581,21
173071,4571,7973,88
173072,4499,4499,75
173076,4564,9766,93
38945,169,1368,43
23115,588,3905,27
173086,4000,7500,23
62002,300014,300014,4
133570,200,433,1532
163083,1500,500000,15
178224,275,275,77
46376,1000,1501,184
159792,5500,5500,41
180412,500000,500000,7
109148,645,961,952
159846,324,15000,58
173043,249,837,154
13447,1286,1496,137
8932,59,2000,918
172062,92,97,286
4540,5,24047,62
4608,142,404,294
52120,1614,1656,14
172040,13,50,1219
21552,700,1110,555
74921,200,2530,615
18641,473,1050,137
162569,50000,50000,45
163145,5007,5007,61
24268,35,150,300
13933,126,576,14
38935,92212,126523,11
68785,27423,46459,13
198419,1399,1777,6137
193928,75,98,348439
198043,49900,49900,13
86597,25095,25095,47
29533,241294,2867140,37
32193,2200,2200,522
169220,2543,2545,272
5498,200,2500,18530
64392,3849,200049,535
7910,100,1249,7430
16006,16669,25313,2032
29425,130,1999,16207
130905,1900,2869,1322
111589,50,70,12585
40122,1587,1591,152
23576,14950,15000,21
178551,35000,498800,12
39334,187,196,2527
179286,1306691,1306691,4
179276,999950,999950,61
205239,120962,120962,5
24066,951,1151,27
179283,2197884,2197884,2
52745,50,416,37
178549,10294646,10294646,1
38851,79208,133622,11
173060,10,10,2350
22787,475,3500,8022
177659,158,499999,210
19974,2200,2200,35
19975,39800,42500,35
109599,9369,29899,212
118704,1000,1072,2221
42996,795,795,22
58143,520,521,67
4656,4099,10000,46
158377,4111,12077,134
98118,700,700,8
159827,82,100,1033
42779,500000,500000,1
3666,699,699,5
23354,100,4250,24
192896,510,2199,3612
95482,66,5000,406
58275,2722,2722,48
22871,9900,250000,12
76075,211,239,216
37252,65000,65000,23
41167,24989,199900,115
171270,300,349,2044
43492,390,400,162
200572,678,7500,661
28103,1221,1233,634
159869,39900,39900,19
37452,499999,499999,2
162566,50000,50000,41
43005,905,905,37
5473,694,696,114
132509,186,195,20
201725,1547,1547,3247
163222,175,249,494
152813,2550,5050,200
54447,405,445,68
37160,2500,22134,62
38847,100,1615,67
71807,19800,25400,29
38999,5450,18134,26
39000,8397,8397,29
22823,1610,99899,68
54624,2500001,2500001,5
23979,500000,500000,3
119099,218014,222464,13
44082,65000,65000,10
44089,66750,66750,8
32833,1199,500000,145
76535,283,288,11
127765,500000,980901,3
69841,736652,736652,3
153443,499999,499999,6
23114,2000,2000,22
22839,4299,4299,380
133979,20409159,20409159,20
163151,5000,5000,133
42428,299,299,59
34758,2000,2000,79
38859,511,777,39
11444,1017,1017,299
194680,200,419,602
128835,2500,2500,72
28104,1007,1007,40
142406,3274,3274,1290
9314,200,382500,130
23766,199243,199243,1
136562,500000,3000019,3
7307,2985,3142,72
88532,98,98,28
61982,3,5,1107
4544,13,906,212
179018,99931,99931,42
192941,1400,17080,393
34757,681,681,21
173062,9551,9554,40
4366,428,450,142
77272,19990,19992,20
173759,1700,1700,136
19306,11,315,1219
198441,4500,4500,343
80592,75,95,84
201417,9900,9900,123
42995,3299,3300,59
58279,6869,6869,20
174349,399,786,396
17402,4000,4000,22
4380,35,35,98
163058,500000,500000,21
43553,500000,500000,3
113135,55000,110000,3
163391,4025,4025,160
62790,138,10000,3496
94289,1015,1048,1316
3826,3026,3026,2992
6149,40,40,67
12215,2473,2474,296
38927,34899,34899,19
201046,4400,4400,1643
179271,1930,1930,39
191353,1050,2100,1253
200305,197,549,260
10546,14889,14889,58
4479,500000,500000,1
195463,500,500,348
138978,2000,2000,11
178535,500000,500000,2
43467,104,122,56
163152,5000,5000,123
5476,295,295,169
68687,420,500000,20
62663,703,704,194
140668,793,793,40
33236,8,8,47
27856,47,47,387
161346,500000,500000,21
76086,718,854,195
27658,317,599,504
67230,10,500000,3
184202,47,48,150
38429,400000,400000,180
76077,700,727,553
4365,90,100,417
85501,15341,15341,4
44722,349,650,68
201698,4000,4000,2709
42434,500000,500000,2
159874,600,33000,80
41476,45153230,45153230,6
4425,6559,6625,57
163223,2100,75000,241
4407,7999,7999,300
7676,100,19700,1186
422,109,806,240
132186,268,6502,23
4426,380,380,52
30809,200,1000,3153
43574,423557,423557,2
44750,498396,498396,2
32849,120000,120000,10
39947,100,170,30
173092,20000,40050,5
4611,6576,29091,1011
173103,76655,79025,31
136544,1000,100019,35
173074,4480,10000,34
30457,1398,1398,38
42429,1500,1500,248
40087,900,1000,42
117474,4500,5000,11
191256,475,1200,413
122346,150,551,12
2686,5,5,503
163411,500000,500000,6
163137,2500,2500,3
102351,500,500,55
128980,29900,29900,42
191360,2277,2706,515
33445,15,64,83
9451,500000,500000,5
179025,500000,500000,1
86057,69,869,91
198403,525,550,268
198044,80026,84426,2
74849,466,1999,10407
38466,366,50066,70
141333,21843,21887,7
23559,21,827,216
180317,3000,3000,216
172043,5299,5299,1875
76647,723,850,9
32852,300000,300000,20
41495,283621,283621,3
192731,100095,100095,6
40058,1753,1753,12
71868,64403,66099,114
200026,1400,1497,420
111659,60,80,2479
31677,10000,25000,197
43120,2560,14400,1410
140273,2042,2542,26
159847,500000,500000,1
163157,1001,5001,66
128845,17483,500000,11
161314,3519,65000,31
191357,11495,11500,498
163207,500,5000,93
159878,3500,3500,56
40771,3005,500000,93
163109,3700,3700,11
29395,7500,7500,240
3391,1969,1969,429
141215,25019,25019,187
39351,124309,124309,8
3390,1999,1999,74
34747,449,1549,239
191395,3064,3500,6092
163107,3519,35000,48
197768,3941,4575,329
169954,3444,3444,12
163105,500000,500000,1
3828,3700,9870,150
16169,2204,2204,565
163053,3290,45000,36
35954,5,1406,341
104343,2500,2500,76
162515,169,1800,14257
44269,249428,249428,11
44260,152414,152414,11
44289,128999,128999,18
37704,575,800,5534
44285,226405,226405,6
79290,124998,124998,7
44280,85180,85180,11
44282,210935,210935,15
44275,95971,95971,9
133593,69,85,834
176881,10000,10000,10
24062,2000,2000,5
71837,82186,82186,29
76654,1195,1308,6
24243,395,3849,1955
113140,120060,147000,7
23765,399999,399999,4
38946,170003,170003,38
190538,15000,15059,2574
192923,1600,1600,161
193935,38900,39000,251
194767,1900,2400,15951
192095,94,100,134240
192903,985,990,29
194761,5555,5555,1623
192842,838,1116,29039
173059,100,8900,18249
192926,5000,5000,11
189543,45000,50000,3324
194858,1494,1496,17135
153715,296,3096,426
42473,200067,200067,10
192869,17365,17500,269
192953,20000,25000,42
192710,120000,275000,6
63024,500,500,26
109138,49,76,5054
5051,100,477,544
4554,750011,750011,3
197735,89083,89083,676
191494,22094,22096,7754
193238,21799,50000,640
191945,12000,12000,4006
92525,1047721,1797338,6
194855,5900,6000,9632
168598,12000,16694,267
160400,99,227,1719
192963,12400,23047,34
178534,5767491,5767491,6
194755,1353,2450,10336
90660,2000000,2000000,5
76644,1200,1500,10
39992,1550,2299,11
40217,8451,8895,77
41461,2551,2551,6
76885,4998,4998,22
130220,20000,20000,51
151721,400,1306,3697
35318,917,917,5
76608,500000,500000,4
4421,495002,495002,22
40199,450,2850,4303
130177,237,2231,1694
52752,1299,12800,36
38898,3715,3716,38
110631,210,9898,24
110618,495,496,219
190236,178219,178219,8
76687,10099,99999,18
191460,214,215,39835
38980,24,908,9
38976,100,1017,287
38966,197,197,35
76625,20099,22099,11
194850,9013,9013,235
190331,8898,13000,26827
193247,10999,10999,938
198303,229999,229999,25
193246,6799,6900,5879
192097,96,96,97023
41810,124,190,4066
52183,1400,1600,9690
192897,1286,9300,386
172370,199,6500,227
198413,2090,2100,8456
192957,4600,4601,12
192877,1595,1888,1239
192931,7920,8000,19
52244,7257,7257,48
173110,498,500,2401
193213,89,599,2068
173170,998,7500,2270
38840,3296,3296,69
158189,100,214,1313
168641,2197,2197,62
177061,149,2500,24525
193379,12996,13900,29
192965,10000,10000,13
173109,438,489,5416
152877,1031,3527,3613
67438,3000,3000,242
194760,9200,9499,223
194756,49900,87500,8643
173172,1000,12500,1847
193229,13299,21772,2029
190537,84999,85000,387
172936,4700,4869,4260
192840,700,1201,1794
76142,891,1320,1024
9358,3292029,3292029,9
192836,839,1294,18823
62782,30,1500,37579
20863,205,340,2714
43108,782,882,5251
31671,395,9300,388
136564,1800,1800,23
6291,5,99,1937
173173,800,11448,2502
111658,50,99,7250
204092,1000000,1000000,1
194768,4488,4500,5346
192848,700,811,15924
76132,3099,100000,675
192940,11486,11486,43
190533,47598,67039,1564
152641,5900,6000,540
160328,1459527,1459529,47
192904,3000,18499,56
159467,700,791,81
22456,3990,4500,8280
57070,89911,89911,1
132235,500000,500000,2
136575,450000,450000,1
10648,7143,7143,37
2665,1,1,801
54291,20000,237304,10
31909,19898,20060,15
15409,24500,28700,39
97546,198,9300,432
52194,4210,4612,123
23439,399,700,283
23438,325,1089,1519
34860,100000,100000,5
153673,12534,99999,74
4342,20,20,36946
25436,200000000,200000000,9
89326,6475,6475,25
52177,2900,3800,2775
85698,200076,999999976,3
37705,625,750,5450
2749,9700,12967,2
76136,249,1116,6770
2738,399999,399999,2
27678,41,43,6882
2924,19,24,3838
24272,39998,44254,173
2840,270,270,4801
112185,4500,9300,441
19441,7248,8586,11672
24056,899,899,17
40150,9800,14999,137
52784,11009,11009,17
193557,89100,100000,15
38893,2571,2909,28
40155,9039,9039,87
92058,108898,108898,6
59478,11998,1499800,20
119324,25869,25938,72
23984,100,589,3349
52089,3849,500000,78
52776,9909,9910,39
