item_id,min_price,median,quantity
176855,186,186,8
90659,1089,1089,62
76672,442,289100,27
32223,1050,1050,107
41498,164,164,9
40037,2780,2780,16
18288,100099,100099,5
18287,399,399,27
52721,147,399,17185
13930,50,50,110
168795,379,379,5
89512,150003,150003,1
151391,1063,1063,16
128848,300086,300086,12
159871,9999900,9999900,5
90407,10,12,9340
43109,997,2998,5437
5740,100,100,4576
118592,5154,5154,2
17033,500000,500000,5
33575,1900,2033,69
153617,500,545,7
33576,900,2440012,6
12218,237,237,112
79285,200000,200000,5
87392,6054,6054,505
159898,50019,50019,5
168311,15,99,233
168313,84,85,277
32215,4020,4020,24
28102,299,1999,672
198215,5735,5735,4956
118225,560,17200,795
200476,295,295,41
192936,33999,25016950,14
41396,6331,6331,24
54442,350,10099,77
187836,68000,75000,28
33825,4370,4684,45
52214,15000,15000,23
118632,565,665,101
210245,1069,1098,672
213364,15000,15000,2
11940,496,496,31
193944,200000,497495,21
204973,1372,1373,19580
38986,535,563,65
52771,100,100,19
132524,50005,60005,5
192967,8741,9558,2109
194732,37565,37565,77
153630,10599,10600,17
173093,22300,22800,29
132526,90874,90874,8
128016,999999999,999999999,1
22844,5498,5498,9
90552,9998,9998,2
13365,10000,2504999,2
156525,500,630,185
32221,11542,11542,50
155631,39,39,59
158869,134,150,7
40085,1795828,1795828,3
204828,279,444900,123
152296,2000,2000,2
115511,4499,4499,53
136654,73,79,524
151610,50099,59899,225
22861,6676,8377,113
169280,1100,1169,312
35799,181,191,15
176882,5000,5000,1
209033,4896,4896,25
168651,12870,13000,412
159788,12900,15999,49
110646,3000,9999,84
108297,500,594,431
207021,12150,14800,789
71873,149789,149791,25
49397,303,303,9
62671,176,176,128
132230,10000,10015,6
159879,15932915,15932915,2
203415,24000,25500,150
22797,50000,50000,27
76664,700,745,10
208187,599999,599999,36
82444,8900,9400,52
76641,500,269700,11
76645,1150,1150,9
110682,8997,33785,16
10548,4998,4999,35
154128,520,700,84
173104,26973,26973,33
192919,23070,25872,4147
154126,351,351,234
38832,3592,3598,56
192948,15245,18868,5907
52776,15494,15497,73
200016,7438,8008,1536
154129,350,525,83
205039,900000,900000,571
108649,200025,200025,8
7082,2599,2599,3195
172366,2550,444900,167
6297,375,375,6
23559,15,299,92
71843,49003,149800,32
24039,2905,2905,13
24067,980,981,26
52155,2546,2546,3
188683,106522,106522,19
43350,350,500,2822
4392,9444,9444,18
188671,1100,2520,69
20531,598,2500298,4
20532,1850097,2565097,7
20533,498,498,7
20535,499998,499998,3
130222,1950,11900,78
44267,100098,108900,22
44270,10076,32076,26
44275,391545,391545,9
45987,1400,2345,9
44279,148540,342540,27
44287,69300,69300,12
39501,4999997,4999997,20
39502,69698,69698,22
200837,30000,30000,15
13362,359,359,1
139175,4500,4600,133
42930,1099,1099,40
153444,30625,49962,18
31895,249998,249998,2
138196,4000099,4999899,4
158789,2254,2254,2
193226,1929,2559,1691
200569,4875,5140,46
33631,5,5,118
158836,2195,2195,2
32601,6499,6499,129
169149,250,250,27
42998,500,1296,26
34756,1050,1050,74
43005,50,50,16
43001,40,40,18
38835,3568,3572,23
155609,39,39,43
52230,26461,42311,35
194805,3400,5367,345
194802,2800,5881,186
163855,390,399,13
134054,1016380,1016380,1
198301,663323,663324,3
127991,142,856,3797
163549,1200,1200,110
23737,1495,7341,152
192652,169,169,30
32596,34833,34835,27
52977,265,739,5529
162011,461330,461330,16
178220,800,4999998,26
20384,4999,4999,14
152564,5497,5497,125
188792,600,840,9
61992,22499,25000,7
61988,65000,68971,6
109120,800,2000,13
22825,100,1999,648
163076,599,599,22
44328,1491,43525,144
199969,1900,4000,334
44329,1800,2999,320
44327,2300,2999,399
198162,1411,1611,11511
71817,58890,58992,32
22645,25,36,109
52154,16367,74343,11
120293,1299,1299,11
71819,59066,59068,31
40128,3506,3506,18
57058,498,4999999,3
162677,565,565,4
144288,4995595,4995595,1
178135,2497,2497,3
177028,4813,4813,2
2325,4,11,17973
67510,33,40,7
67511,78,78,5
132229,3099,4999999,3
183209,771,771,2
19933,215,215,64
132186,1522,1522,22
176863,2515,2515,1
143853,19500,19500,14
178116,30096,30096,1
175957,400,500,17
184390,396,396,4
11590,944,949,19
176879,2134,2134,1
179296,12500,12500,4
144287,4999993,4999993,2
38800,4592,4592,36
39219,3479,3479,7
108351,9500,9900,12
213184,20044,20044,1
108350,19800,19800,55
132197,4000,4002,10
179297,99897,99897,1
17030,999798,999798,10
178103,2000088,2000088,5
173359,1797,1797,1
8483,179979,179979,21
193360,48520,903070,1132
176883,2294,3094,4
15409,1000098,1000098,23
179372,400,439,8
90555,26896,26896,31
5124,78,78,54
176860,2065,2065,9
27442,800,800,3
192687,3350,3350,2
94645,59999,59999,1
107476,5000,10098,44
176856,299,299,1
158872,198,298,4
4552,4999998,4999998,5
4096,999999998,999999998,4
180623,4999,4999,4
132190,7050,7050,6
106868,6352,6352,13
11403,14617,14617,8
176870,1883,1883,8
174383,323,323,2
81203,48,49,51
5363,498,498,1
24245,1000,5975,3276
178115,2446,2446,1
178177,2018,2018,3
180622,20593,20593,1
183205,7999,7999,3
82448,449,449,107
176867,393,393,9
194808,25023,66823,58
166240,50000,237096,30
183207,1373,1373,6
108360,3597,8018,138
44290,49500,50000,14
111436,35,35,194
33824,2512,2512,489
42434,1199,2500599,4
3300,4477,96377,637
68780,16059,21596,58
4384,11,11,79
193933,32000,33800,550
35691,396,396,102
39317,1000,2517499,4
13851,30,39,88
62649,4552,4552,1804
108362,18020,18020,13
38847,5071,5073,47
19284,23999,24000,11
128551,42821,43694,67
199973,3400,5103,270
19767,8165,14333,339
199975,2000,4208,147
152549,559,15500,2794
192846,98,195,2072
119097,13251,13251,4
151609,13331,13332,426
4599,3,1203,149
537,102,102,2
193391,225,225,2
38904,1600,13488,10
198210,1498,2500748,4
191523,7570,7870,101
172368,1594,1594,64
172367,311,1500,37
163782,700,804,1025
207956,3799,3800,500
32068,1881,1999,272
3775,5000,5000,3
6947,5031,5031,8
43386,7900,12495,289
40112,9999,9999,7
101661,29750,29750,11
196540,501,606,27
87240,20071,20071,7
22374,194060,194060,42
128768,100,999,1267
194735,850,850,67
37467,8000,9900,190
54291,299951,299951,15
128560,993,993,79
194817,800,800,169
130174,150,150,789
38911,1528,1528,52
22376,10000000,10000000,54
136606,2440,2440,119
199967,1500,2400,104
74652,2200,2250,38
133569,170,175,392
3241,94,94,115
153441,449,449,125
109122,4500,10364,10
175052,271,300,12
198219,266,362,2887
34761,2154,2154,41
33048,125,145,100
62670,150,150,88
19264,5908,6098,18
197772,83,83,970
83006,450,475,278
4557,40,44473,5
129019,45097,60899,226
31885,30000,30000,5
31889,131808,1000000,9
5082,300000,300000,60
44277,62168,62168,16
44284,48509,48999,31
44281,99093,99094,11
162556,4999999,4999999,57
44260,297000,970000,8
44265,1980000,2319669,10
44263,100063,429663,8
44261,22000,22000,9
71850,30094,66820,61
139437,60112,100000,149
128547,21538,21538,32
141909,41984,42842,65
204568,133383,133450,20
83092,2199000,2199500,43
30477,400086,400086,1
162659,9972,9972,1
2458,121,930,381
193943,9855,9999,101
41487,113,113,1
25445,9060,9060,65
147776,1407,1407,33
98118,95,95,13
40013,6000,6000,9
44936,486689,486689,3
52777,1546,1547,26
23576,8647,9283,6
86599,24361,24361,12
4405,13,1571,43
101662,22428,22428,87
58276,84904,84905,90
200768,938,938,41
44156,700,700,26
44157,5655,5656,20
133589,99,99,2883
44154,2787,2815,51
80595,500,500,45
20419,5000,5000,17
27658,100,100,131
42993,500,535,22
115355,93,93,11
154885,82,85,1452
31941,144449,173249,7
39339,1789,1790,4769
62004,185784,185784,9
43122,3321,3321,293
45195,200,200,5
45188,99,2500049,4
42997,197,299,7551
34767,500,500,103
18230,3500,3500,10
200019,37508,37509,439
163224,100,4499,442
187805,29900,29900,233
4289,2,279,23222
199966,1500,2000,249
43491,188,190,76
67403,39500,39900,7
43521,19099,19549,2
42995,7,360,29
34758,780,780,146
34766,496,496,14
42994,2849,2849,29
43015,1400,1400,160
38854,12429,20000,32
34754,400,444,50
44953,995,995,24
173053,19900,50000,65
40150,180249,180249,11
179013,4999999,4999999,1
60268,4999999,4999999,1
83007,550,600,154
199985,635,635,171
179026,7999999,7999999,3
23111,500,1060,56
35954,99,100,58
162557,4999999,4999999,2
128714,946607,2973303,2
40119,63271,63271,10
115351,4999999,4999999,2
109991,115,17200,560
154881,398,399,222
40216,1590,1590,81
36789,4999999,4999999,2
187850,98862,98863,111
32849,187764,187765,13
130258,300,301,260
128744,5384935,5385435,3
163158,389849,389849,6
40153,11153,15000,37
38919,9583,9583,34
109156,1425,1425,362
16169,685,685,20
200853,100062,100062,3
36788,4999999,4999999,4
104340,4999999,4999999,2
57061,6099,6099,10
2681,500,3000,53
133562,243,243,329
108349,5006,5056,58
52784,12779,12779,54
43086,4999999,4999999,7
3931,1,1,5
30512,4999999,4999999,2
198487,110,168,23292
56047,23,23,16
22871,75,75,20
162565,4999999,4999999,2
154124,2654,2655,1696
7096,50,50,27
112165,13298,13383,14
200036,3594,3595,499
128498,13000,4999999,3
44752,3147,3147,11
163117,4999999,4999999,2
158849,1800,1900,13
192923,3500,4857,52
128999,28586,28586,14
6261,9,11,14712
159919,75,75,32
32423,1085,17200,214
128990,29811,29811,8
71858,242415,242415,29
101745,8200,1388794,13
71840,90564,90568,40
71818,150045,150045,28
34220,399999,399999,10
38947,89464,89469,31
71859,235045,235547,13
32226,5493,15000,37
71866,67865,67867,31
32200,922,444900,151
52204,9999,15000,22
71856,82287,82289,58
198431,3000,3000,6
4377,118,17200,2314
161126,4999999,4999999,2
179019,1902,2500950,2
22827,1457,6567,21
199344,955,1599,38840
169663,4999999,4999999,2
5135,25,2500012,2
193031,618,650,4212
140628,4999999,4999999,2
160705,7,7,656
163101,4999999,4999999,2
7911,450,450,9470
139310,79528,100000,269
193249,35687,36049,544
17408,27742,29202,8
34748,270,275,187
163053,1000,1000,22
117440,4999999,4999999,2
4460,44,44,17
184097,7400,7500,619
210672,46007,70107,203
201401,1263,2576,9452
186726,329,329,152
38706,249,4999999,3
81920,250,250,22
62668,99,99,56
92056,4999999,4999999,2
3403,900,500000,7
63693,4999999,4999999,2
38901,3349,3349,68
128549,117695,120096,12
197737,22670,22671,11
163640,4999999,4999999,2
6038,41132,41132,47
140296,4999999,4999999,2
37098,156,156,12
144304,7023,7023,115
38993,983,988,33
128537,49,2661,26
132513,25000,49999,16
110654,2500,5443,61
44465,995,1413,8
203762,1556,2478,1914
23826,95000,95000,45
124661,8935,9059,215
2744,1500490,1500490,5
5473,59234,59234,13
4877,4999999,4999999,2
162575,4999930,4999930,1
82449,575,575,7
52744,353,353,28
52211,15000,15000,18
183599,450,1250,26
170165,8700,100000,84
74859,299,1510,2165
38908,372,372,13
4406,3675,3878,26
80433,329,332,2196
179276,4999999,4999999,6
38881,19936,19937,14
4340,1,4,13565
129002,8075,8075,8
104099,2000,25000,737
163098,15000,15000,32
6826,4999999,4999999,2
62771,4999999,4999999,2
24054,3646,3646,15
21023,249999,249999,88
42225,47417,47443,83
41509,225,225,757
177962,199,10599,1452
38809,1323,3711,9
87559,450,600,242
38967,483,2500241,4
68140,4,4,43
38811,1244,1833,5
193250,47559,47559,221
112164,13103,13107,23
193369,200,245,110094
153673,2998,4999999,3
163140,67541,67541,15
161346,4999999,4999999,2
41813,400,489,991
43328,70000,70000,3
201321,120049,228457,60
43341,72500,72500,1
74703,4221,4221,26
77468,1298,1298,1253
151256,3099,3099,1501
10593,8897,8897,943
22839,5999,5999,43
40035,4999999,4999999,10
191383,7160,7375,22708
191501,11375,11973,2956
38962,294,294,71
198195,23042,26902,332
178548,4999999,4999999,2
200043,583,583,175
169451,1850,1850,107
12216,400,400,50
21593,3000099,3000099,9
192976,1994,1994,765
54450,12798,32001,23
44273,75000,75000,11
173099,22999,22999,34
20542,3428949,3428949,3
193939,36968,38294,1977
163563,1200,1200,13
192904,265,300,471
38769,196,196,47
69244,18500,18500,12
38930,82,82,14
132227,2000000,2500000,3
4595,4999999,4999999,2
5474,254,254,31
74641,200,2548,622
174285,390,390,52
140207,4999999,4999999,2
190881,4999998,4999998,7
62664,199,199,44
2742,694070,694070,6
38899,6577,6577,17
179016,4999999,4999999,21
180168,191,512,65
163641,4999999,4999999,1
119213,199997,199999,29
163783,6028952,6028952,2
23329,2,89,11
38913,4890,4891,28
137293,36599,42901,110
111656,225,17200,363
17402,9999,9999,39
12735,32,32,13
128539,150,3995,10
56502,535,1718,82
194784,99,100,9978
140265,4999999,4999999,1
133681,599,599,78
44470,1793,1893,20
173062,25000,50000,40
38938,22,22,53
25708,6498,7100,155
6811,50099,50099,11
201820,7400,7400,73
136653,125,125,55
198196,21043,21068,1589
32413,1290,1290,228
32600,37096,37097,4
81921,3571432,3571432,7
198833,25099,25099,3
87579,500,500,242
192836,300,647,6419
105703,499999,2749999,4
197852,5699,5699,62
25700,1209,1209,7128
163103,5000,2502499,4
52765,122,122,58
138987,4999999,4999999,2
116405,84444,89644,8
13927,2286,2287,37
169117,4999999,4999999,1
128835,4999997,4999997,6
74655,4999999,4999999,2
105704,4599999,4599999,2
139346,4999999,4999999,2
22324,4999999,4999999,2
52303,18180,18180,167
38882,6581,6982,16
173110,900,444900,552
107461,4999999,4999999,2
200821,12078,12078,8
59228,12900,494200,35
141215,4999999,4999999,2
38807,4999999,4999999,2
58279,7050,7050,32
180411,500,500,3
20544,30506539,30506539,3
81919,75,75,7
5633,1000,1000,31
129020,55962,100000,61
191398,2983,3365,2397
187802,360,365,112
4479,999,999,6
12432,7999999,7999999,2
42905,4999999,4999999,1
15419,7276,7276,97
173124,7500,7500,42
200041,671,672,608
24275,34966,34966,19
200018,32596,32597,791
200829,4999999,4999999,35
197752,122,124,3662
110638,2470,9999,107
192877,537,549,1056
141210,4999999,4999999,1
173092,27872,27872,17
128542,12500,30348,15
183597,10000,10000,30
154122,700,700,1901
38939,96626,96626,3
43373,1980,1980,497
199997,505,525,174
41601,1210,499800,5
52764,82,82,38
87580,500,500,275
178541,4999999,4999999,3
162562,4999999,4999999,2
199988,3502,4904,73
156872,8928570,8928570,2
179272,4999999,4999999,2
38975,1000,1093,109
193378,12266,12266,63
32453,4999999,4999999,2
11188,1195,1221,155
128793,79,100,102
2728,4999999,4999999,5
168448,13300,13300,87
160554,50099,50099,12
74704,10660,10660,34
53064,325,17200,540
178537,4999999,4999999,4
79283,163506,163506,3
200030,4579,6500,7880
21033,100098,100098,11
109141,8,10,3180
52785,6954,6954,41
128840,4999999,4999999,2
161314,4999999,4999999,7
49602,9500,9500,126
18254,1000,3719,41
27660,15,15,66
179018,400099,400099,8
104341,220,220,8
122346,1099,1099,9
179025,4999999,4999999,2
39006,3296,3297,109
110639,3300,9999,95
198214,3500,5100,39
162569,4999999,4999999,2
154123,510,510,73
163104,4999999,4999999,2
42545,1508,1609,225
40067,100,1921,138
161348,4999999,4999999,2
63251,1057,1057,22
179284,4999999,4999999,3
60269,7999999,7999999,1
39340,2200,2200,3604
198278,1033,1033,39
43236,605053,605053,2
38372,4450,9971,520
173130,2507,444900,188
63308,1234,1234,35
169118,4999999,4999999,2
13460,17999,18000,5
184624,4925,4925,187
23848,500,500,97
177840,532194,533394,5
101747,2500,2500,6
43551,7700,12500,322
159875,4999999,4999999,2
163051,4999999,4999999,2
193567,1869,1869,2001
163054,500,500,58
198420,461,461,9673
6358,304,3000,2929
20002,8400,8400,719
4873,7437,7437,8
190380,12899,12900,142
4544,353,500000,187
40217,2726,2726,18
127845,4996,4996,20
204730,300,300,42
38978,26506,26606,42
128548,89200,89200,10
205237,4790000,4790000,3
44760,11121,11121,6
961,3,4,37
200791,3095860,3095860,2
38868,11000,11000,28
38902,2514,2515,33
194571,3358,4999999,3
3726,4250,4250,29
29534,73466,73466,11
128722,499999,500000,4
139348,29942,100000,81
63291,3298,3298,6
160711,100,123,3178
86069,4999999,4999999,2
201697,977,977,61
117470,4999999,4999999,3
141910,40074,40891,117
23764,6975,6975,19
97619,1550,1550,1006
201721,350,399,469
140205,4999999,4999999,2
63692,4999999,4999999,1
137250,27354,100000,77
172936,790,2589,1083
117472,4999999,4999999,2
52186,3800,3875,18415
3703,4999999,4999999,5
128546,18369,18370,13
74651,4999999,4999999,4
4623,11250,11250,5
136825,44816,47817,109
139362,78869,145000,212
18567,17200,17200,3125
3387,4999999,4999999,35
41810,100,268,1169
171346,4999999,4999999,1
179287,11000,11000,6
182118,4999999,4999999,2
163134,28439260,28439260,2
163115,4999999,4999999,2
179021,4999999,4999999,2
12433,13434276,13434376,8
173123,5755,5755,29
41100,12495,12495,168
200860,425,479,15191
71876,42192,149800,36
40113,3000,100000,31
52213,5010,8510,11
197849,150,150,336
45879,26550,26550,3
168596,18350,18350,178
21215,5,38,103
45198,37475,37475,61
200028,19555,19965,812
128725,3800099,4400049,2
79301,250082,250082,4
133545,33032,33032,101
90135,4750000,4750000,17
200830,2500000,2500000,26
44269,9900,10000,11
2738,6040238,6040238,5
3745,322292,322292,15
10546,4499,4499,7
6359,469,2570,1006
200014,19986,19987,796
59229,4999999,4999999,2
186725,4999999,4999999,2
61994,49500,50000,14
16005,570796,570796,2
128739,5091227,5091227,3
128742,4999999,4999999,1
40042,18,4999999,3
2725,6242183,6242183,4
62003,300001,300001,4
2751,4999999,4999999,2
24189,269,269,5
115354,4999999,4999999,2
140299,4999999,4999999,2
58280,2199,2199,7
38936,49950,49950,23
117441,37500,37500,11
173075,15998,15998,27
163058,2052518,2052518,12
32063,4999999,4999999,2
132239,2598,4999999,3
61989,400094,1700045,4
204827,1000,1000,28
199193,4703,2502351,4
62015,688127,688127,4
79300,701154,701154,2
201398,4999999,12299999,4
52181,1195,3563,642
814,64,1099,423
62529,4999999,4999999,2
41167,300,300,43
44331,1993,1993,142
124640,768,772,12532
22845,400,400,70
138285,5299,5299,35
159897,7999999,7999999,7
179286,565,3519332,4
200567,10000,10000,293
17036,999999999,999999999,1
12215,690,690,42
194859,7875,10297,430
4558,12099,1506099,4
173171,995,995,3899
163083,4999999,4999999,2
81401,6136,4999999,37
38466,4750,5000,11
140203,4999999,4999999,2
62017,84999,85000,5
193230,1682,2282,2458
44332,852,4963,194
198294,921,921,83
180338,4999999,4999999,3
201327,2945,5939,95
44285,148543,150043,11
63293,32100,100099,50
8365,1999,1999,99
200775,1000000,1000000,26
62653,145,145,10
153610,698,699,16
23333,1099,1099,9
140300,4999999,4999999,2
163143,48500,48500,44
52780,4064,4064,48
1478,99,4999999,6
3240,67,67,55
170168,11699,11701,207
204823,4100,4100,28
62008,9029,9029,8
79291,39999,40000,3
4874,83,105,16
136557,14024,38552,27
62016,394716,394716,7
79296,100045,150046,11
153510,7777,7777,14119
194796,5422,24000,59
3388,190,1281,124
79297,20000,289443,6
136565,194,194,4
173103,15000,15000,32
128833,1518,1519,20
62006,1555,54114,3
62007,1164287,1164787,10
80431,1900,17200,222
147777,799,799,12
163208,133,455,34
32079,89900,99000,3
132525,90097,126346,8
200773,4298,4298,8
40048,15000,15000,30
191873,175000,175000,79
128741,40000099,40000099,1
36910,7844,9000,11093
56234,15000099,15000099,3
38820,6512,6512,6
62657,100,374,17
23819,33383,33384,3
62000,20098,53998,7
153597,7619,7777,64083
76077,611,995,150
16748,4950000,4950000,1
18632,696200,696200,4
62535,4999999,4999999,3
200839,555599,555599,1
27665,138,150,54
40404,4999999,4999999,1
62014,419999,420000,10
81924,807,807,7
140201,4999999,4999999,2
44266,49155,2500099,6
44271,20000,22476,14
178221,3345,3345,11
163202,4999999,4999999,1
198207,4999999,4999999,2
200783,4999999,4999999,2
128724,4999999,4999999,2
16202,700,1770,4402
37094,92,755,181
4367,429,430,14
199965,84999,85000,8
110656,2850,4129,86
60489,4999999,4999999,1
556,4999999,4999999,2
52760,10000,10000,18
79304,99999,100000,8
62011,300043,300044,9
38898,896,896,88
191401,3999,6183,1224
117469,4999999,4999999,7
79294,120096,120097,6
158775,500,1200,13
12361,98,1499,5887
182459,9998,9998,25
109137,284,284,18863
158212,17500,17500,18
44278,59248,59248,20
109626,990,17200,232
35627,2562,2599,1210
198292,1000,1000,61
200820,1270,1897,9
2732,4999999,4999999,3
25899,77822,77822,11
42999,4500,10529,23
5479,219,219,69
165692,19800,19800,297
20540,4999999,4999999,3
29539,15000,16352,150
29568,4999999,4999999,1
38824,1798,1798,25
153664,6500,6500,42
21752,2500,2500,284
198236,8857,4999999,10
194868,247526,247526,5
10648,4999999,4999999,26
132515,4935,4935,18
22452,2498,2500,1304
105700,253185,253185,7
44947,1334,1336,108
191322,495,978,843
79302,225678,225679,11
153619,1500,3342,43
38991,575,596,17
170164,85000,95398,16
108325,62,350,2143
153613,15882,16132,10
63306,804,804,59
163118,4999999,4999999,2
201417,4999999,19600000,6
38955,188,197,48
44262,4999999,4999999,4
38849,253,358,4
201584,2098,2098,503
87578,500,500,245
4371,760,964,1509
43695,3696,3698,13
130219,4900,4900,18
68660,200028,222528,2
44575,747,830,23
44574,50000,50000,21
44570,111,112,57
38886,4998,4998,31
44499,300062,300062,7
112291,26689,26690,16
74645,4999999,4999999,2
8957,217,217,142
33234,13,13,35
142406,2000,2501,48
34755,300,300,22
3828,550,2150,64
5476,1233,1334,220
191507,1409,1410,97
173074,29900,35100,11
38834,21716,21816,11
193962,137,137,43
144398,4999999,4999999,1
132220,50,2500024,4
173126,2796,444900,183
198497,6600,6600,8
132225,4999999,4999999,2
19440,2301,4999999,3
153611,200000,218000,11
13461,600,600,86
111439,10,100,387
198534,2985,5739,12
61996,10013,117112,8
32599,45099,45099,5
38932,3012,3012,71
193236,65096,65099,1125
173072,2500000,2500000,6
31676,79,79,30
44293,19305,19600,6
33448,69,70,156
18236,120,134,2
207022,900,1099,1507
8343,14,21,14311
2665,17200,17200,504
183950,900,17200,496
23427,3400,3900,4446
3731,1200,12500,2614
61981,1399,4000,1930
97546,300,17200,380
13423,170,999,2455
191510,117,117,423
109629,111,17200,500
138294,4999999,4999999,2
159750,4999999,4999999,1
172935,39,44,8915
158851,57499,57499,1
108361,4781,5032,30
204311,275,275,20
9197,10050,10050,7
39209,20,20,22
62413,500099,500099,27
4587,113,113,9
181468,1335,1700,1781
4852,567766,567766,3
173095,19999,19999,20
153134,4000000,4950000,5
173102,11990,11990,35
115353,4999999,4999999,2
18262,2328,2504,121
178535,4999999,4999999,2
197721,1200,2642,207
153701,1000,1200,1060
21887,500,719,4198
97512,17200,17200,421
74863,362,366,1028
159959,73,80,12576
61990,870091,900091,4
179281,4999999,4999999,2
22710,1099,1199,1795
35624,574,1286,8014
108355,17200,17200,422
192867,281,282,4023
19026,1425,1926,558
38964,170,178,50
6714,84,84,627
173089,24499,24499,27
189155,1250000,2999999,64
12217,4999999,4999999,2
153614,1358,1800,18
8393,4999999,4999999,2
118391,72,1499,150
2776,1500,2520,7715
22848,4921,4921,45
3826,543,545,231
13510,30899,30899,29
43105,2400,2400,9197
153603,2033,23033,26
36909,1805,4030,7931
108359,10000,17200,83
74660,690,699,6630
45980,1651,1651,1
33254,199,289,74
22834,1500,1699,27
5435,1525,30811,2
33246,59,63,58
57068,2500,2512,2
108326,83,450,2118
52985,800,899,17227
108356,400,2500,91
200033,6000,8000,1303
41801,225,2585,1452
43115,800,800,990
31904,300000,2150000,4
140567,19218,19362,17
182714,10002,10002,2
41427,22506,22506,21
28101,1989,1989,23
213210,9000,9000,5
178549,1161005,1161005,1
163395,4999999,4999999,2
151386,5099,5099,1
17403,14820,14820,36
68134,7990,7993,134
204700,4999999,4999999,10
182797,5051,5051,2
27659,400,400,136
108365,5000,10000,63
34736,900,17200,812
163643,1621869,1621869,3
44571,98,99,28
179166,4999999,4999999,1
38872,29430,29430,30
52766,7132,12565,6
33872,555,555,22
77531,2001,2507,70
16168,6699,6699,24
3470,38,945,4119
10938,100,17200,661
35503,116500,116500,6
75014,2594,3800,2177
24053,5441,5441,32
105707,4999999,4999999,2
13934,3200,3200,49
198498,1342,1343,9
207039,9999,9999,770
6456,4999999,4999999,1
109145,2050,4499,635
173172,961,961,2373
2730,1000098,1000098,4
173076,20550,20550,18
102351,348,348,42
128851,85011,85011,5
52769,2500,2500,18
200792,12000,12000,11
200844,4999999,4999999,2
38431,4999999,4999999,2
140754,4950000,4999999,3
108352,402,402,101
52755,296,4772,12
188164,99900,110000,67
34861,42,2999,485
59227,9800,9800,42
158203,999,999,30
193020,3300,3300,129
163147,1094313,1094313,2
22853,9900,9999,153
62661,50,50,104
111431,50,990,608
11387,3750,3750,7
153710,270,7500,241
198502,4085,6344,237
53643,750,1300,6108
160059,13,13,14681
4337,25,999,3033
21842,392,477,11853
129028,72579,100000,62
162550,4999999,4999999,2
153623,132012,132012,12
20074,450,450,36
22854,3090,3399,301
128554,4740,4740,13
162574,1472819,1472819,9
179022,4999999,4999999,2
13755,99950,99950,249
173091,29900,37800,25
140266,4999999,4999999,2
191500,3300,3300,458
81918,98,98,22
62238,20000,25275,193
127839,6000,6121,147
168642,1000,7477,220
184281,4999999,4999999,2
199060,1161,1180,61
62674,170,170,33
139398,15000,4999999,3
108980,37,37,2
200805,4999999,4999999,2
36908,397,999,5254
20541,299,2500149,4
159873,4999999,4999999,2
38428,99998,99998,9
7228,47,47,36
97624,200,200,336
163155,500000,2749999,4
136549,1500,1500,5
95481,4999999,4999999,2
32686,999980,999980,61
20452,1000,1000,55
193556,50099,80099,21
109625,199,17200,364
105719,4999999,4999999,4
168447,13200,13250,101
194858,496,496,32029
62672,325,325,5
151122,4999999,4999999,2
38918,11378,11480,24
163137,1257,2500628,4
200304,57400,57495,31
128992,4999999,4999999,3
12209,101,664,7
21552,14078,14078,728
200027,23975,23975,632
179277,500,4999999,3
87232,1650,1650,22
2771,198,399,26044
43103,600,17200,746
2674,400,7545,5085
109138,105,110,2371
128017,10933494,10933494,2
63275,28466,237595,133
9333,12017,12017,37
25886,1297,2500,892
193238,32088,37797,1268
52094,114,1348,21
179275,200000,4999999,3
171203,19000,19000,5
30355,4999999,4999999,2
180412,500,188912,5
201046,2298,6148,74
128737,1143325,3071662,2
108977,16,16,14
179271,499999,2749999,4
59231,1295,1295,6
4556,1000,1000,13
128991,4999999,4999999,2
104196,4999999,4999999,1
38995,6051,6052,50
163110,5000,4999999,3
129286,4500,4500,91
191508,4999999,4999999,3
29395,4999999,4999999,2
169120,4999999,4999999,2
88492,130714,130714,7
38791,580,580,74
23441,422,499,1258
116407,32886,32886,21
52114,300,300,10
155812,2161,2161,10
62669,375,375,86
163638,4999999,4999999,2
201045,2096,2096,20
105701,4999999,4999999,6
161383,4999999,4999999,2
128764,4999997,4999997,7
197761,76,77,317
62019,1905995,1905995,2
4457,2000,2000,55
22795,8,32,171
153705,1000,2975,839
10507,200,200,202
177256,68440,68440,16
3372,4999999,4999999,2
44289,95000,95000,13
183793,13099,15499,5
187812,4999999,4999999,2
168652,18888,19999,248
62654,6950,6950,3382
187849,19992,19992,33
8925,4999999,4999999,2
153704,900,500000,2206
38885,237,238,57
109148,600,4499,682
12607,50000,50000,24
62663,199,199,84
194694,190,190,261
38814,3983,3990,39
74636,28,28,94
79306,4500099,4500099,3
21595,3000099,4000049,4
128558,2376,2377,5
7965,90,90,95
163156,4950000,4999999,21
128996,4200,2502099,4
18251,17532,4999999,3
128834,1008,1008,123
193934,29731,33415,1538
192992,28545,28545,392
163132,4999999,4999999,2
57060,37883,37883,9
162570,439999,499999,7
38829,300,2397,29
32598,2200,2200,57
153703,400,435,556
6529,87,88,725
29536,1825823,1825823,30
132530,369371,369371,5
182122,14756,14756,12
76513,118,119,11
198303,487551,487551,17
199190,39998,19600000,7
198291,200000,200000,16
155813,500,15000,50
33569,900,900,23
109599,27524,62124,523
31913,2300,33250,4
200817,4999999,4999999,2
186981,875,922,84
