item_id,min_price,median,quantity
138728,47,7500,9635
159846,1732,7000,132
43467,66,828,28
193369,733,737,141830
35563,35,999,656
5472,20,29,559
133567,19,19,630
81403,339,7000,250
27658,250,599,493
159792,1813,1913,22
6529,187,285,2722
159920,1752,1752,932
193224,24997,27595,24364
90407,32,32,5446
152495,158,284,521
21561,700,1000,223
200819,800,800,259
9313,800,1000,346
200826,1474,1475,65
22795,85,90,943
23771,406,838,396
6048,163,10000,482
109143,46,111,10173
192096,143,144,235829
179293,12578,14378,9
35952,200,7000,238
118008,3000,35999,27
5075,300,404,258
199995,502,503,644
33866,5999,5999,658
76891,5096,5096,32
56055,500000,500000,4
128549,87197,87198,58
30610,1097,349997,18
76897,10000,10000,28
5051,165,563,288
40105,8546,1120046,15
71849,137357,143885,41
35707,5143,5143,31
41476,374290,374291,13
40154,75720,78548,28
74715,64,88,53
40013,10000,149800,14
40016,3794,3794,15
19774,661030,661030,7
40038,3359,3359,38
40177,12000,12000,80
68140,295,295,324
39959,283545,297340,25
41285,45099,49999,32
76536,560,562,38
76508,340,340,17
76640,11570,11572,37
52238,15878,16038,21
39952,3996,3996,11
40173,18104,18104,70
40089,4270,4270,22
162674,180058,212058,4
41497,199998,199998,8
38925,14699,14700,178
41484,33860,33860,3
40025,3340,3341,12
116276,49,529,650
52247,169177,169177,29
89329,100,199,108
168312,399,7000,2036
5206,199,597,66
2324,11,2501,173949
11371,16000,23499,3509
71883,446850,446850,115
41378,40073,40073,15
40098,8532,287832,14
39977,121710,128116,8
40003,10045,136845,65
40088,1500,2757,16
52293,124992,124992,18
40095,17200,17200,16
40014,8500,8500,44
31869,4000,13738,20
71856,136733,143318,101
40017,4500,953652,18
52296,44500,49800,53
1686,11500,12500,22
76571,20053,20053,11
57059,135000,150000,15
79297,600000,600000,3
79308,99900,99900,5
129099,10069,48980,14
2940,125,200,19
130200,10069,10069,14
74651,1240,1240,660
130203,3000,3000,41
112155,15013,25013,213
112180,7335,8835,437
2725,333297,333298,5
2749,449900,449900,1
128543,4400,5500,78
63388,3000,3500,126
43106,999,4555,7871
132517,92500,94335,22
158857,1600,1600,19
75016,100,500,532
34751,13,7000,183
6051,222,460000,291
21840,45,70,8322
29451,6900,6900,1019
163784,7000,7000,134
127835,266,16291,1109
17196,40,40,1092
13935,100,115,295
4419,2083,2783,111
197781,287,583,5878
77541,1176,1176,231
160518,700,7000,162
35128,135000,140000,210
136567,79,6300,178
27662,95,7000,183
12213,7000,7000,126
33460,933,933,72
163225,490,3026,114
3240,11226,500000,6
158379,46,2517,871
12238,10,7000,141
3382,1500,1577,132
197776,127,129,1671
20709,3,7000,192
2894,100,100,1111
128837,100,7000,221
18045,11,3516,206
172047,14,7000,130
197760,208,208,170
98116,499,7000,257
163052,2568,2619,42
98118,19,7000,175
34749,100,200,242
5527,250,4599,1972
87238,9154,9154,183
128839,303,7000,123
1181,701,500000,46
12210,5,88,401
111447,700,1000,323
136557,8997,8997,32
13457,200,707,493
168311,100,137,991
9318,5000,5496,191
94535,500000,500000,1
4390,70,100,284
168792,1200,1400,37
76668,3568,4869,45
130245,75905,79899,52
32601,3100,3130,1161
36758,100,10000,142
163192,3960,3960,84
163158,3952,3952,114
7910,212,920,1599
49397,5469,9969,58
32428,50,4949,2939
175056,17226,500000,30
12215,1200,7000,266
72094,700,1200,65048
200846,19700,19800,305
205873,35000,40048,13
52168,350,350,13
42994,1999,9000,73
21557,3408,3408,69
21562,314,314,126
21559,268,268,120
21558,6424,6424,222
175241,74,78,330
76522,330,350,9
21590,7874,7874,65
39979,5399,5399,1
36794,395,395,7
32718,20000,500000,47
200029,55099,95099,822
38861,296,399,178
168593,21224,21229,186
179284,3633399,3633399,4
163077,31,31,532
38947,150302,150303,13
76675,225,349,11
28420,1021,2523,43
41510,198,219,9409
37098,1696,2596,76
191322,1428,490000,631
76630,11071,11771,12
38840,3882,3883,52
192857,745,1088,7076
118392,100021,100021,16
192860,850,935,8119
200797,45000,45000,46
191321,749,5400,936
201813,7498,7498,214
33246,7000,7000,236
33451,95,7000,215
178224,178,248,268
33457,90,299,85
173760,174,7000,114
27663,60,70,220
6890,500000,500000,123
27667,90,95,292
160554,122,128,252
34832,18,78,1429
20074,272,7000,170
6050,149,5900000,181
24105,78,7000,176
159867,10098,10099,613
171436,32,57,390
75037,1000,4781,160
37091,74,150000,152
34758,345000,345000,15
60379,10000,445000,79
86074,895,445000,46
173759,500,924,91
194680,499,499,417
6533,150,177,2160
28421,65,139,931
42997,1500,1500,818
27651,75,7000,126
182737,75,7000,2184
42942,40,45,434
200099,498,925,487
81411,150,7000,210
174349,50,7000,193
3770,5,7000,249
163075,117,117,546
172046,175,2500,413
58267,10,7000,189
127764,162528,199994,7
89678,159,160,47
162554,100,7000,222
128853,7000,7000,240
41096,2340599,2340599,1
34762,22,23,631
2683,4,23,300
163707,500000,500000,14
154886,31,999,927
109126,147,466,44269
191509,330,330,526
4426,100,200000,182
113290,6900,6900,98
42467,6070644,6070644,5
39908,1243,1244,33
193256,52500,55000,3725
68357,7724,7725,49
27438,98,1000,7186
41540,4776160,4776160,1
23118,300,300,50
41435,899,899,33
42912,16100433,16100433,7
43422,999800,999800,1
118899,300,100000,85
18233,2518,9018,8
179288,220000,230000,14
162560,990,15000,55
38990,8798,8800,44
204996,417898,417898,907
147775,14013,17252,92
2287,5,15,640
169956,3500,3500,42
153443,4032,10006,34
38914,191,192,37
41338,105,105,98
36913,2224,2350,8062
42931,89,90,90
36813,19,85,60
192660,1700,250850,20
127681,884,885,7382
173082,3100,3100,104
129100,34,7523,19234
198496,7743,13088,1410
153633,10071,10071,69
191505,10000,11499,14
191474,460,460,115452
173359,30099,45599,15
136377,28,30,554
105704,22000,22500,71
52229,1475,1475,20
188685,6300,6300,12
179290,10000,76981,11
12804,75,275,18349
205471,1000,1249,22
108301,1856,1856,1466
200782,5596,5596,68
193954,590,699,6588
44815,1883,2572,60
38706,399911,399911,15
38698,818,818,41
193210,200,268,729717
9308,100,440000,426
9060,6985,8400,447
85585,1398,1398,891
43104,713,7029,11075
32597,113531,113532,6
9261,50000004,51315802,2
191470,3686,4010,8697
14256,5199,7398,27767
40028,9200,9200,24
52137,6447,6645,18
40166,1042,1042,37
24039,514,807,36
52167,10000,10000,9
52106,6071,6071,18
71834,25059,25059,37
4394,2022,9999,55
194806,9800,12000,848
45882,199972,199972,5
194808,6963,12088,1577
39949,272,274,71
76894,4839,8438,42
72163,10644,11999,5215
53643,779,945,10010
18632,99,7000,242
141208,2498,2498,17
184090,135,9900,651
42432,265,267,552
81402,25,7000,281
2581,2005,2005,753
62675,1500,7000,148
83094,469,7000,130
186975,245,257,291
22849,800,900,86
40036,30987,31300,110
197858,177,177,622
63305,902,922,432
200305,591,7000,141
81408,369,370,193
2595,5000,5000,579
33458,100,150006,99
140347,72,7000,345
76098,446,460000,259
128838,700,7000,217
6299,59,60,262
197853,78,95,886
122348,75,156,215
67230,50,2645,202
138285,10320,10320,228
83095,1000,7000,106
13447,2498,3476,33
15412,1274,4000,2042
158850,5000,7500,11
4461,1300,3464,2376
20763,875,875,68
23114,4691,100088,108
77264,500000,500000,5
29573,5151219,5151219,5
9154,2280,3905,444
158869,288,300,27
110621,498,498,180
3824,3895,4998,697
113574,926,324838,41
38821,450,755,68
52745,243,2865,25
52775,9900,9900,40
52760,8014,8014,31
38800,1248,2606,29
110633,533,1320,35
74727,188,191,16
38945,2159,3833,16
38802,39559,39560,105
38991,1000,1199,70
168596,18899,19046,422
22828,1878,1999,595
30457,1518,1518,30
200028,39975,64411,891
8956,2000,3999,285
39933,172,172,20
192975,75,700,4788
16170,98,98,599
72985,325,325,1083
42434,10617,400000,26
155910,500000,500000,100
6450,230,330,1047
17404,13,7000,90
29452,14,7000,244
34664,267,270,1140
25416,2200,2225,2549
8153,39000,64600,5392
192700,6500,7799,13
38803,11,73,124
21213,24,161,5581
41307,5656,5656,73
108349,1544498,1544498,18
108345,3358,19700,511
179011,100071,100071,64
138382,1493,1494,10
194823,4294,4294,16987
11370,1600,2938,15363
32249,96,948,5702
101748,220090,220094,101
43694,333300,333300,15
45196,100,100,212
54469,333300,449900,7
43653,75000,75000,17
67399,100,100,13
142264,644,644,269
40053,180000,180000,2
90551,800,1500,35
128715,555500,699900,12
20007,6000,6000,759
45980,433290,438845,4
46000,312,312,19
76655,449950,449950,6
189156,10098,10798,185
194738,999,17900,309
163109,1999,500000,19
153631,10000,10000,29
168592,21348,21395,149
200809,50000,95000,40
192722,1939,1939,72
3176,100,300000,17
114001,449900,474950,6
72103,850,1616,85491
200843,4400,4400,19
32715,21013,21013,74
24272,29672,29672,127
31899,40098,196098,19
19440,14603,14603,18
16006,15396,15396,92
19265,27548,94434,13
128716,200000,325025,4
200835,1100,1100,108
190329,14090,19999,47116
41443,12134,12134,3
41485,1250,1250,6
128737,95401,95401,24
128744,1199987,1399987,3
108649,500000,500000,20
163581,449900,449900,3
128713,99999,99999,11
187701,2700,4599,56060
79293,22000,22000,17
6052,95,10000,407
8957,199,7000,234
22645,3646,332500,191
18335,96999,96999,315
81921,8424,500000,147
128984,550,550,9
190953,31,350000,137
171272,750,1051,1916
23559,500,500,37
184201,155,4041,241
31917,37400,78000000,10
44457,569,582,30
193556,14451,2465051,52
128723,49500,275025,10
39916,399991,399992,13
5082,75390,299920,126
169701,525,649,88073
201401,4695,4730,4364
201724,333300,333300,1
67323,50214,50214,31
158927,1500,175779,12
138974,1500,445000,30
118632,500,599,114
76896,1500,3453,51
63246,129,130,183
113108,3500,179000,64
74919,1000,40000,155
34068,467,58525,4142
62659,98,7000,267
160705,131,132,1038
198282,1086,7442,339
2681,2993,6993,5336
55053,99,9237,174
34411,454,20099,130
198222,8595,8695,404
27439,34,65,4455
196583,500000,33000000,22
178252,3809,3809,44
5525,50,1200,1924
201415,433,7000,216
172049,160,190,1101
128841,6930,7000,112
191360,715,900,402
8932,15,7000,258
22826,550,570,83
198501,49500,450000,10
147669,14000,225000,31
201417,7000,7000,87
111445,13,163,1063
133586,7086,7086,51
168392,1500,1500,13
193222,3453,9900,2850
21552,97,99,629
141333,10000,10000,27
122344,8082,9582,202
180404,399500,9500000,74
201416,5400,5400,141
21072,437,1000,744
193247,53054,53054,2513
29394,414,7000,164
109220,185,1061,1819
2723,45,87,261
178548,60019,60019,23
44616,23,7000,145
198500,499999,500000,3
118576,1500,1600,132
198187,4043,19700,542
41812,98,2500,4079
34755,1700,1700,97
76669,971,2086,32
22835,4511,4511,398
13458,6500,3600000,151
193944,8649,22000000,35
22837,5218,16025,86
39219,130,140,28
144398,20299999,20660054,8
76577,38227,38227,4
25867,41620,49997,109
38376,790,9991,58
41427,20000,20000,25
10306,24750,500000,36
104339,25000,35000,70
163150,1000,1000,3723
198224,5700,5700,468
169116,350000,445000,12
42993,2306,500000,67
128842,2500,500000,101
8949,700,2000,233
9314,898,898,104
173053,9287,9287,30
33874,600,649,2114
198281,1274,2500000,284
5740,391,391,135
178549,4549,4549,79
128834,883,900,36
4607,11,7000,169
178247,535,7000,89
4360,10,49,190
5474,12507,43407,42
132510,10000,10000,80
171438,105,136,379
62251,200,500,93
204730,95,124,445
204708,4422183,4422183,7
102351,849,849,2681
4378,500000,500000,3
128844,100,7000,271
13456,670,670,1240
3727,508,3554,101
198441,264,7000,129
180409,587,587,136
40076,1967,2167,52
34769,1000,7000,161
9187,2499,2499,91
162556,6000,6000,146
180411,2604,445000,25
33081,500,7994,23
4405,1101,1101,130
80590,10000,500000,3
17402,7670,7670,62
81919,686,686,397
205794,1000,1000,1476
104343,2104,24000,134
116810,900,900,193
71808,15486,22500,129
117457,1000,7000,150
29565,500,449900,9
191358,2243,2275,94836
1687,103,103,7
56034,300,5000,41
180992,200000,200000,3
44781,195,200,43
52224,16396,16396,35
38798,93,93,44
176879,25000,500000,3
179005,500,250250,6
111652,74,105,1795
111651,990,1598,1539
204568,90000,90000,9
178534,11193,11193,32
176887,48000,48000,3
163133,373,1488,316
182713,500,500,22
76552,150,72550,257
76606,7500,7500,9
76509,150,72550,314
162582,6500,6500,141
22793,887,1669,1175
161346,6500,6500,119
182718,1300,2400,9
32231,194,5716,8721
40127,5991,5991,18
168806,100,148,16
200806,1775,1775,61
205466,5486,13527,93
178173,1000,123100,38
39945,725,725,29
54835,2450,2500,49
3828,4000,4400,358
176861,150,189,16
31679,4099,4099,609
182715,4400,500000,5
176856,725,737,14
40141,18056,18056,22
139036,444,577,209
22839,5734,471000,294
18562,4000,9900,5358
29547,5000,19900,16118
39975,1107,1107,7
39919,285,467,13
34220,500000,500000,12
40164,10000,15000,41
4265,20,142,119
4880,499999,499999,1
37201,100074,100074,22
22576,800,1490,14039
18631,6032,9933,163
38927,35828,35828,7
115814,35448,35806,29
76662,474,998,37
19269,5000,5200,34
76644,2064,2067,50
71861,31715,31715,27
190532,60000,62098,1452
54291,500000,500000,10
52248,8065,8065,12
187812,27200,27500,122
13468,73800,97400,343
194871,99999,99999,29
31677,6999,7000,21
190531,3069,3999,3933
38886,25647,25650,11
5369,444344,444444,3
42500,8338,20199,38
41976,271,22239,42
40055,8559,8575,135
158189,299,600,25996
40010,3865,3865,89
166583,39938,39939,109
168498,2500,19999,726
17056,19,1003,75573
31908,125000,52631600,5
200048,109984,109985,56
71880,270682,284928,54
194083,253046993,253046993,1
4371,500,614,344
118565,35099,99999,357
38851,79800,79800,32
163701,99,100,31
21030,6095,6095,258
35314,500000,500000,8
200770,9900,20059,27
49624,179361,179361,10
127845,1260,1260,437
9264,7515,22830,250
201428,14605,14635,356
17012,95,3500,10787
21884,32000,32406,14765
193438,2800,2870,11
174041,1595,1596,35
162559,883,900,173
172500,200028,200028,1
158856,1900,3400,16
163698,20,365,22
54619,759648,759648,8
23948,420000,420000,11
198307,1595,19700,232
23946,53888,500000,15
38888,2000,2000,22
23947,480099,480099,8
25466,387810,387810,5
20842,545,545,29
128538,1800,4938,18
38846,55,75,69
12800,400,10025,15419
24507,300000,400000,44
20812,16824,16824,32
23332,500000,500000,24
38862,100,190,17
23331,236600,236600,17
38859,1000,1000,25
38901,1837,1839,28
180309,2000,5000,15
25467,500000,500000,10
12799,984,8049,21666
178106,500,1250,11
31944,9500,52250,16
178107,500,500000,5
40120,8500,8500,142
29581,24599,24599,15
162566,62,7000,189
169948,1500,1500,24
159878,1000,1000,115
140679,900,445000,37
4374,4600,4600,277
37253,800,1000,17
178536,500,500,77
204729,2500,2500,360
161127,1000,7000,32
88491,999,999,7
22824,988,5500,1113
32206,629,30000,254
179006,250,250,13
194785,89900,89900,115
20859,150,10000,2489
21589,5000,5000,27
194570,5435,19700,479
205244,490000,490000,9
3470,75,75,23117
183955,1000,1161,3562
143853,9996,9996,8
180331,50065,50065,6
98117,1500058,1500058,8
58087,14400,33719,648
160053,1235,1400,454
184051,1168300,1168300,12
56189,600000001,600000001,1
29740,2842,4999,14851
38767,349,374,28
179289,600000,675000,16
40167,720,720,31
76555,309,309,8
176875,150000,349900,10
113912,20059,41859,11
176870,128,191,14
44753,500000,500000,49
183207,1000,4400,8
113911,402800,402800,4
192728,2097,3118,11
4554,1500,3000,16
33856,500000,500000,1
56203,449900,449900,10
33575,300,300,126
183208,500000,500000,4
39361,2000,2599,18
200623,15000,16800,463
179372,990,1600,17
29559,5000,5000,29
44208,5000,5000,33
192687,2455,2455,16
103795,50,74,41
30477,800,800,32
178123,15000,15000,7
4556,998,999,27
179004,18009,18009,7
5329,1524,325512,8
4813,99,99,25
44776,200000,200000,14
2512,1000,1000,11507
28056,2599,2599,5043
62279,675,236600,7
6457,2000,2000,18
183209,10000,500000,7
21716,500000,500000,2
151390,500000,500000,9
2515,504,504,8512
76519,193,228,14
76657,919,919,19
93706,300,350,10
24059,875,876,40
71875,45366,45366,42
21752,98,509,6439
183110,5000,7200,34
180341,480065,480065,7
116407,7494,7759,16
153665,618,618,55
192914,200,1000,1512
17011,75,105,3665
158868,2400,2800,17
39356,50000,500000,6
162681,3500,500000,6
204842,1889,2050,33
205870,700,2000,90
56049,236600,236600,8
21225,399,400,261
27935,79,500000,5
158867,200,200,55
192704,2090,3107,14
19938,499,5000,22
178125,25000,500000,11
158801,10075,257537,6
81204,35000,35000,181
62451,200,500000,3
21576,4999,4999,291
24271,45090,50090,2825
119101,63007,64292,16
3670,1027,500000,262
183205,12500,56250,10
178551,2189,445000,32
39201,10000,15000,13
203418,5045,8700,2645
192670,200,200,148
32196,1299,1299,935
158818,2546,2546,16
40180,1200,1200,254
55984,400,600,10
11385,10000,11000,8
192706,2373,2373,274
204840,6888,20088,15
192703,2096,2096,14
62521,15015,15015,69
20843,355009,355009,12
12364,300,10000,15763
25411,800,1099,77
54627,500000,500000,2
60579,10000,120000,20
158756,17500,40000,240
813,291605,291605,13
54625,5099,5099,12
130265,80000,80006,31
119098,459999,459999,15
24519,100,100,188
7072,29299,29299,51
176886,4800,4800,6
11384,777,777,34
112115,1400,5088,58
179310,8096,8096,26
130905,569,599,649
41437,21111,46100,26
44764,444400,444400,1
57062,500000,500000,3
178127,1335,1335,7
39003,1513,1776,80
33548,500000,500000,7
57064,100000,500000,4
68731,449900,449900,6
141641,35037,35037,12
158851,500000,500000,4
92525,6548237,6548238,14
103797,50,75,47
110631,101,400,29
56150,2200,20000,23
29579,298,298,14
20848,500000,500000,13
62530,7500,7500,14
18285,810,500000,6
25447,550,750,47
21592,5000,5000,49
163700,538,543,13
198255,190699,191500,337
93970,900,1038,306
44281,50000,510000,2
180732,20,31,248764
190316,10890,12384,62833
4872,200,200,8
44273,54549,55099,8
205014,900099,900099,1
76659,36900,99900,4
102218,40000,60000,454
44272,99000,99999,3
3859,894,894,10273
11390,2500,2500,9
74711,100,100,36
192686,119998,132248,18
119097,46497,46498,15
114004,20000,42069,17
39559,499070,499080,7
49884,100000,333332,46
38583,500000,26565800,2
152099,2033,4333,22
134860,19169,19362,95
169145,97,97,332
163691,100,566,37
178126,50000,50000,6
4582,100,100,8
63024,1500,1500,11
177028,399900,400000,25
21593,1200,25000,16
193385,700,986,155
35691,100,428,48
34907,200,200,7
56241,500000,500000,1
194735,999,7722,70
187711,144400,144400,17
54832,1150,1200,31
54626,500000,500000,3
45201,4200,500000,9
97161,350,370,20
29567,100,400000,29
62520,140,170,141
38350,50001,200001,19
202065,3926,500000,7
178786,34,35,5122
191340,10599,12085,1999
128559,2610,2610,100
193211,1200,1795,425865
52754,8989,18447,29
27665,1893,1894,99
199971,200065,206865,21
133591,95,300,6625
200264,439209,440209,2
44779,1200,1200,9
21223,200,290,121
56158,1050,1058,20
194733,750,750,122
182709,25000,25000,9
128550,62895,62996,44
23988,4900,5000,35
30814,100,100,67
153442,4225,4249,80
172418,705,754,217
180405,594,598,14
38973,1974,1977,905
47831,125,954,11
107393,22600,22629,8
90044,600,600,17
90057,189900,440000,86
191494,30000,36897,17506
2516,50000,399900,6
187712,200,286,179
60398,35,100,461
46026,57635,104620,7
191332,24049,28811,2504
57068,80000,500000,12
76895,4295,4295,35
178216,7885,56385,31
62009,1800000,1900000,2
18945,2,19,13296
22574,2906,4000,7783
52575,10099,10099,16
166419,65626353,65626353,3
156873,100000,300000,2
205695,305399,305399,7
173908,6500,6500,12
193391,170,170,15
39002,604,607,32
168812,333300,416650,10
18286,199,199,37
173937,18720,18720,15
56156,145,145,33
169334,900,1206,136
169135,85,85,100
17020,500000,500000,162
44761,290,300,11
3010,1205,1205,14
128650,25,29,15318
62505,64,10000,64
25434,190,99990,27
130264,20000,20000,26
181247,2500,14000,19
83156,222,1000,104
194731,4900,12647,139
176872,4371,500000,16
192903,2499,8000000,120
168636,3245,650000,161
174322,2500,2882,8
63271,179900,180000,19
176855,125,139,19
33553,100000,500000,5
158790,1550,1850,27
108978,13174,20000,25
92741,599900,999901,160
128537,95,2524,174
192900,990,2900000,250
139785,70043500,70043500,3
173878,150000,325000,4
182710,44000,272150,4
194736,38005,38005,150
188760,2833,251431,6
33630,411,1011,13
30815,101,111,34
39351,17243,17243,7
21571,21006,21006,13
62535,500000,500000,1
41165,9900,9900,1020
16748,500000,500000,3
6951,200000,200000,19
191493,35000,39499,503
115511,4302,4302,83
5530,500000,500000,2
200776,44422,44444,48
56051,5808,5808,11
192622,65,65,477
25418,325,325,52
158813,581,681,33
119094,758,925,11
43574,50000,81844,38
25429,243,243,17
36788,10000,255000,2
158832,50085,100085,7
158872,160000,180000,8
185476,305,305,17
155620,141346,500000,11
176852,3884,3884,25
20845,64021,64021,23
6712,1019,1420,79
54630,93877,93877,4
46361,9500,9500,14
24403,100000,100000,42
193557,100000,19500000,59
192904,3033,35000,240
193896,300,1200,54
137556,7765,36000,84
158819,5000,265092,20
158770,500000,500000,5
25441,3400,3400,8
179296,10000,10000,8
30513,333300,333300,5
176088,3000,36920,6
201219,39900,39900,28
6296,110,110,32
185968,200029,200029,6
130268,100000,100000,20
30183,432,900,7990
49100,500000,500000,69
141640,4000,4000,54
158797,30000,500000,11
3168,499990,500000,5
178130,100000,300000,4
34839,9900,500000,4
28059,100,300000,14
1222,500000,500000,9
173877,4012,5012,13
185477,7500,10000,5
29568,400000,400000,7
178131,84000,84000,7
133553,74953,500000,3
8067,500000,500000,3
54628,80000,500000,4
4877,4500,4569,15
24516,198603,198603,25
33629,8000,10000,34
201209,4500,4500,10
23380,50000,50000,27
89512,1500,2000,10
21714,11328,11328,20
44780,10130,10130,94
38773,24,24,69
193469,400064,400064,14
52096,2733,3833,18
190535,96959,96959,2984
173051,2520,5020,23
197792,4397,5900,9310
169139,200,200,8
30511,400000,400000,8
22529,500000,500000,6
23938,25000,25000,19
114013,97000,318135,6
138383,2339,8500000,53
5435,5000,5000,16
158844,45224,500000,4
24189,185,185,22
21570,11105,11105,28
25436,15400,15441,10
158754,5000,7500,11
23939,500,500,125
23965,90,449890,24
201180,25287,25287,5
57063,2035,2035,36
192693,151663,151663,4
34841,500000,500000,2
192721,500000,500000,8
201184,39900,39900,9
158759,2300,2300,10
27443,200000,500000,5
109624,44,75,13468
158838,3000,251600,6
118592,6999,250000,39
161053,48,3000,3078
32598,5034,7425,698
194812,8695,9400,707
175069,2475,2475,116
43231,189900,189900,36
76592,10000,11666,10
76613,32000,32000,8
76526,148,250,159
36806,23251853,23251853,2
128015,20599779,20599779,9
163606,100001,144901,4
194789,9702,12000,530
192853,770,901,7090
94289,2500,2500,1958
40119,1700,1700,22
61995,42500,42500,4
61994,98500,98500,4
61990,199588,199588,3
62010,9613,10263,10
198305,4845,15000000,83
62014,199500,199500,3
72092,290,290,197072
192922,82543,84897,1700
182776,1268930,1268930,3
173091,99900,500000,5
3486,961,961,1441
200576,7989,7989,1296
193244,48532,49945,7547
200582,7000,7000,627
35791,500000,500000,1
13755,9599,9999,412
38825,24,24,83
200796,4800,4800,41
119099,37530,38296,19
183953,812,1500,1207
79300,80000,80000,7
44288,125099,125099,4
79306,363999,363999,4
193955,1499,2499,52242
104344,23000,24000,54
52751,700,798,58
118015,5000,6525,99
169115,1000,200000,37
4655,9709,19897,182
191250,9900,10009,145
204991,12599,19996,39
195359,1291,123100,38
65365,5200,5288,556
158792,4099,252049,6
19276,181999,181999,8
62524,10098,10099,15
192884,1954,2087,2821
21886,7498,7500,4179
200783,249999,249999,65
79295,96960,110527,10
36922,5200,7795,8779
36934,493,20000,329
38431,5850,5850,64
194122,70000,70000,17
128016,877324227,877324227,19
21929,140,400,3268
36917,305,355,3300
191359,34000,35400,18964
92527,31890094,32215503,2
158781,500000,500000,3
153624,7000,7783,22
35624,310,8000,4256
128552,18440,23452,118
128548,90082,90084,82
71720,59880,59880,30
200831,15000,19900,26
193215,43,75,995077
40165,10000,10000,26
176858,7000,7000,3
38372,2500,15935,64
198213,500000,5900000,90
179026,475000,475000,2
180622,320000,320000,3
176863,150016,150016,3
191508,21000,22500,60
116406,6888,51501,182
82445,6500,7000,18
163104,10000,10000,39
54632,160000,160000,7
74712,183,188,289
38960,334,599,28
163138,2052,3052,154
38980,50,90,74
74723,300,497,41
184281,4000,4455,35
38853,4827,5629,57
140301,2000,10000,141
200804,39850,270050,124
52105,2550,4370,82
200767,10000,10000,60
66945,420740,420740,2
79288,47045,47045,6
38937,470,473,31
160712,17,25,5691
200803,100045,100045,14
83064,300,2100,4394
112164,7261,7262,43
199344,6200,6974,6455
109585,415,2122,1193
168412,12900,24000,1476
179300,500000,500000,1
5121,25099,499999,7
56238,100078,317878,5
101661,500000,500000,69
192952,84499,84694,665
194852,2699,2999,10426
118472,1425,3471,12503
193564,498499,498499,296
22682,3500090,5000090,65
191399,2499,2900,770
153608,4900,14900,5
44464,9999901,9999901,1
44468,9999902,9999902,1
58866,150000,270000,6
40133,5591,5591,53
191502,7899,493000,1041
71865,31816,33491,48
38520,758258,758258,2
152813,2800,2949,271
36932,313,2999,2736
23334,3100,3100,8
32211,2798,15099,1144
32203,351,351,52
40130,10000,10000,23
112160,1040,1040,96
35759,2719,2719,104
190936,100404,100404,20
29562,500000,500000,7
5565,19999919,19999919,3
136637,180,19700,557
16583,18500096,18500096,6
136597,500000,53815847,12
200818,29000,40000,55
36797,576013,576013,3
178538,30004,241585,8
198199,18491,24378,479
40037,4997,4999,54
108346,6574,3900000,198
4364,21,40,15103
188779,200067,207567,4
64395,50000,112357,55
128989,99800,99900,31
182459,2990,3150,58
185483,190000,250000,5
162568,475000,475000,20
5478,2200,8453,69
163057,265000,445000,13
189543,68575,75600,2628
38959,1997,2100,108
13460,490098,490098,3
140272,1979,1998,15
193957,200,276,2979
54631,999999999,999999999,1
4552,440000,440000,12
25744,7900,35000,13256
200827,38900,45599,36
194820,4000,4000,2924
194800,7000,19999,433
194791,8899,8996,1034
196585,3255,3287,12
144283,333300,666600,2
169661,1500,4000,178
136375,399999,399999,3
194798,9090,9880,1494
194797,7300,9900,828
2320,1,6,22443
198395,90,391,18104
163100,1500,123100,41
147210,500000,500000,3
108391,54500,54703,295
194796,6999,7000,1109
38783,95,304,26
179022,18500019,18500019,6
132219,200000,500000,19
128998,24005,24005,47
32620,14900,14900,3872
38962,532,533,87
205171,892500,1050000,7
38841,87,92,173
38829,200,249,129
193963,307,600,2027
200053,127000,127496,341
52783,7223,7226,17
5523,115,700,1259
69237,51,2500,7534
159868,1215,1251,59
31889,250000,350074,6
38778,100,120,39
39354,3,201,122609
111589,23,29,32038
162552,60000044,105399978,30
199979,1124,1131,1983
74845,500,19700,440
76600,60046,60046,4
163151,4000,4000,131
198194,2599,4391,896
194801,84000,99999,420
76533,634,635,28
76544,645,647,11
197794,13892,15836,18177
76543,634,635,22
77542,10026,20048,217
22376,350000,350000,18
36923,320,2500,3507
162664,2600,2600,5
76134,175,349,4243
29536,119989,119990,14
29393,2082,7000,203
9030,29954,29955,78
128996,26599,26600,45
32596,127535,127535,4
178108,15000,15000,4
67444,2000026,2000026,7
41095,696969,696969,1
136546,2912,2941,46
136548,536,7000,106
193942,800,1000,1094
76693,2223,2666,51
38867,77,300,160
76611,90000,90000,18
52108,330,330,11
39340,2500,2500,2850
62771,100082,100082,25
137644,497900,497900,1
90548,17199,17999,9
20872,700,700,37
38823,16747,1775000,128
76628,74466,74466,7
76605,24400,24450,4
163110,5000,5000,24
76654,2000,2982,16
76656,3549,3551,12
76560,774,792,37
60391,777700,777700,3
23099,374,375,13
76512,344,344,50
136563,3300,500000,3
169952,599916,599916,1
198256,190,19700,467
54836,445000,445000,5
56160,325000,325000,9
194792,8700,9950,603
92056,961601,961601,19
39914,134724,134724,5
52094,1000,4158,55
49300,120000,500000,7
52119,10510,11064,33
183950,1000,1000,2260
39203,2419,2419,9
130202,10000,10000,26
52129,7220,7225,13
195456,500,752,70
22374,449900,449900,28
30809,175,300,17888
192933,37575,21000000,38
40048,15000,15000,28
13546,540001,540001,3
191498,6799,7496,33284
